,sicdescription,sic_level,num_firms,total_market_cap,gvkeys,marketcap_id
0,AGRICULTURAL PRODUCTION CROPS,100,10,313094533.02,"[35168, 30443, 157875, 10390, 165510, 29962, 1266, 35967, 40016, 21287]",all
5,AMUSEMENT AND RECREATION SERVICES,7900,46,4233695512.4738,"[243174, 36404, 165746, 21808, 14418, 161844, 125240, 149318, 39351, 24861, 24481, 64344, 3028, 39648, 13710, 26361, 36977, 60923, 30259, 37623, 245918, 28704, 186392, 51380, 32918, 27187, 200480, 39276, 43188, 41948, 36550, 117036, 27186, 27240, 50991, 37855, 27251, 50302, 45397, 60807, 43757, 40015, 28749, 31006, 182172, 45502]",all
8,APPAREL AND ACCESSORY STORES,5600,21,2245484465.89,"[11672, 18675, 4990, 9248, 29150, 21898, 63643, 39310, 30059, 25234, 45506, 2436, 27938, 162988, 163051, 187163, 65430, 24171, 5109, 30435, 2818]",all
11,APPAREL AND OTHER FINISHED PRODUCTS MADE FROM FABRICS AND SIMILAR MATERIALS,2300,26,1529337508.994,"[178015, 64891, 43862, 11060, 105936, 198058, 111486, 165052, 35035, 8551, 16476, 175319, 150278, 10840, 19402, 8219, 38770, 30560, 63447, 37258, 14447, 45564, 33476, 19175, 10198, 38065]",all
14,AUTOMOTIVE DEALERS AND GASOLINE SERVICE STATIONS,5500,27,4163874375.1150002,"[30999, 28180, 23809, 64410, 18498, 145977, 65718, 9063, 64175, 27373, 19071, 63847, 144640, 39159, 65831, 111103, 43104, 13602, 35153, 176343, 36906, 312066, 63000, 35451, 174185, 37997, 17291]",all
17,"AUTOMOTIVE REPAIR, SERVICES, AND PARKING",7500,12,473770973.51,"[3278, 9299, 5600, 126474, 24350, 37751, 38936, 1393, 38198, 50458, 33049, 37839]",all
20,BUILDING CONSTRUCTION GENERAL CONTRACTORS AND OPERATIVE BUILDERS,1500,23,1940887798.1490002,"[6669, 25340, 8823, 16653, 12459, 12395, 14790, 12689, 258869, 5750, 12615, 22047, 18004, 18629, 37793, 29755, 43784, 37782, 45266, 45802, 45753, 31617, 41956]",all
26,BUSINESS SERVICES,7300,584,169159709276.3402,"[170617, 12141, 160329, 36910, 12142, 111534, 45097, 38212, 35604, 6066, 171007, 51139, 12635, 37453, 160225, 23650, 157855, 187118, 339965, 37136, 27364, 12540, 39960, 24616, 7163, 26494, 146738, 27928, 66009, 33175, 35182, 51461, 171067, 39538, 24975, 40413, 32526, 37420, 148170, 35620, 1891, 4384, 66065, 37966, 23546, 26367, 33037, 24925, 13824, 35013, 21847, 27885, 38087, 112111, 13421, 15044, 37871, 16721, 184700, 39524, 60849, 183377, 111864, 63172, 185881, 18689, 23071, 64630, 18869, 4423, 30091, 35005, 183974, 139665, 1878, 36898, 186904, 329579, 33195, 23238, 30736, 19484, 121077, 21002, 36758, 62965, 38646, 4066, 24071, 66368, 176092, 141913, 33301, 34919, 126056, 38931, 35447, 24638, 19044, 45281, 9225, 176928, 11811, 26746, 10789, 165993, 6136, 40292, 63185, 12568, 37512, 18699, 109826, 187697, 36494, 2596, 186278, 38188, 38822, 41545, 43515, 26061, 15704, 165123, 190455, 38329, 174077, 170655, 38708, 65605, 105811, 125595, 174310, 43081, 34243, 32878, 20116, 15855, 162449, 24035, 19730, 35868, 17001, 39687, 45551, 177983, 36273, 333070, 66326, 33152, 162385, 37517, 36945, 37076, 38777, 38041, 187039, 22000, 39554, 3336, 37596, 38107, 18626, 62266, 19877, 38881, 111880, 36717, 2312, 74615, 35158, 63290, 26749, 18683, 34300, 51497, 38927, 38681, 22638, 64901, 19753, 177528, 61870, 35627, 39378, 36711, 28420, 41640, 36691, 14370, 24083, 32930, 39547, 38954, 43288, 39963, 39555, 20088, 51266, 39621, 36218, 33759, 37382, 39942, 41570, 64302, 65986, 36463, 39457, 34101, 332179, 118267, 19908, 11745, 18630, 39408, 31564, 35288, 199356, 34955, 74382, 36293, 196268, 178796, 8599, 45768, 31091, 25749, 178310, 24352, 356257, 3382, 39810, 8334, 36964, 39539, 32884, 60791, 21864, 28590, 7183, 38771, 7882, 38412, 35211, 50621, 32541, 39550, 38739, 39070, 260893, 50290, 38832, 31460, 185375, 37428, 1410, 35377, 23818, 36051, 38747, 39589, 39914, 183581, 28384, 39818, 33694, 122902, 147242, 43198, 177744, 19649, 122172, 7648, 35120, 7161, 37953, 37414, 27803, 39992, 6013, 37023, 39157, 39103, 2536, 24135, 179507, 31236, 144520, 120048, 35222, 60793, 39048, 38403, 156153, 37148, 38350, 74362, 35354, 35922, 45223, 24501, 9551, 39069, 25201, 28410, 38722, 35614, 19849, 174302, 38915, 38757, 62213, 37790, 61179, 33693, 37752, 63596, 32502, 176523, 32571, 39056, 30280, 29155, 184392, 184263, 37866, 51119, 144437, 39787, 38744, 64929, 39867, 33603, 39111, 38545, 124036, 30622, 61461, 39124, 50248, 39107, 23464, 164532, 60787, 133766, 121759, 39805, 34910, 19802, 22320, 37188, 38858, 20540, 36754, 164660, 23607, 43211, 39309, 33638, 125074, 144396, 38647, 33233, 39182, 164312, 45098, 41214, 19767, 35490, 37510, 6379, 18556, 181290, 41539, 2578, 39910, 35743, 51596, 37574, 38992, 38360, 17754, 34610, 38100, 37895, 28719, 38924, 43533, 33159, 37846, 36641, 135965, 105394, 177111, 26630, 126318, 317637, 122175, 14113, 50883, 65021, 40672, 25138, 42244, 111629, 27977, 38662, 112820, 36598, 29275, 40084, 22864, 61080, 176021, 45707, 24901, 35391, 149721, 31457, 39295, 40528, 65587, 347085, 37824, 132602, 40534, 2504, 43754, 32935, 36383, 37214, 176251, 21984, 22207, 174428, 41502, 39240, 38308, 147849, 37775, 170311, 74444, 34076, 37750, 345764, 45655, 39552, 41641, 37025, 39661, 133869, 38328, 28862, 34038, 165923, 39434, 150562, 39294, 50620, 8661, 340388, 166593, 39025, 63417, 116166, 29064, 23949, 20143, 38445, 41426, 34613, 39355, 187122, 38259, 177734, 39901, 39575, 39895, 41690, 39476, 43220, 39199, 187357, 37550, 50435, 37191, 36335, 45320, 37787, 8892, 37212, 21663, 34482, 137943, 50266, 20801, 39311, 41685, 39557, 35399, 27318, 37526, 43788, 41427, 40291, 35345, 107446, 16972, 36950, 186464, 34766, 62057, 62723, 39885, 41498, 30998, 40757, 25302, 37669, 39248, 166226, 34584, 37138, 51859, 297443, 40208, 43284, 23226, 27656, 38040, 101944, 40008, 36348, 39564, 61836, 36003, 37610, 141887, 348615, 66402, 126020, 125601, 39835, 270615, 178882, 39054, 177943, 19033, 39426, 51517, 35762, 37562, 39566, 36863, 40261, 25367, 32995, 38491, 180345, 61321, 36089, 41936, 63454, 63476, 200264, 64673, 38596, 2573, 179363, 294508, 43857, 65460, 34036, 65540, 41461, 22040, 40660, 36737, 31244, 40485, 37039, 37601, 37671]",all
27,BUSINESS SERVICES - Large Cap,7300,116,158660009810.94,"[170617, 12141, 160329, 36910, 12142, 111534, 45097, 38212, 35604, 6066, 171007, 51139, 12635, 37453, 160225, 23650, 157855, 187118, 339965, 37136, 27364, 12540, 39960, 24616, 7163, 26494, 146738, 27928, 66009, 33175, 35182, 51461, 171067, 39538, 24975, 40413, 32526, 37420, 148170, 35620, 1891, 4384, 66065, 37966, 23546, 26367, 33037, 24925, 13824, 35013, 21847, 27885, 38087, 112111, 13421, 15044, 37871, 16721, 184700, 39524, 60849, 183377, 111864, 63172, 185881, 18689, 23071, 64630, 18869, 4423, 30091, 35005, 183974, 139665, 1878, 36898, 186904, 329579, 33195, 23238, 30736, 19484, 121077, 21002, 36758, 62965, 38646, 4066, 24071, 66368, 176092, 141913, 33301, 34919, 126056, 38931, 35447, 24638, 19044, 45281, 9225, 176928, 11811, 26746, 10789, 165993, 6136, 40292, 63185, 12568, 37512, 18699, 109826, 187697, 36494, 2596]",large_cap
28,BUSINESS SERVICES - Small Cap,7300,116,36111211.3079,"[20143, 38445, 41426, 34613, 39355, 187122, 38259, 177734, 39901, 39575, 39895, 41690, 39476, 43220, 39199, 187357, 37550, 50435, 37191, 36335, 45320, 37787, 8892, 37212, 21663, 34482, 137943, 50266, 20801, 39311, 41685, 39557, 35399, 27318, 37526, 43788, 41427, 40291, 35345, 107446, 16972, 36950, 186464, 34766, 62057, 62723, 39885, 41498, 30998, 40757, 25302, 37669, 39248, 166226, 34584, 37138, 51859, 297443, 40208, 43284, 23226, 27656, 38040, 101944, 40008, 36348, 39564, 61836, 36003, 37610, 141887, 348615, 66402, 126020, 125601, 39835, 270615, 178882, 39054, 177943, 19033, 39426, 51517, 35762, 37562, 39566, 36863, 40261, 25367, 32995, 38491, 180345, 61321, 36089, 41936, 63454, 63476, 200264, 64673, 38596, 2573, 179363, 294508, 43857, 65460, 34036, 65540, 41461, 22040, 40660, 36737, 31244, 40485, 37039, 37601, 37671]",small_cap
29,CHEMICALS AND ALLIED PRODUCTS,2800,723,47191247952.5934,"[6730, 8530, 16101, 25124, 6266, 3170, 8762, 24856, 7257, 2403, 37851, 264265, 1602, 36473, 41897, 74797, 24344, 24197, 136186, 3026, 9667, 1209, 23812, 13721, 34410, 294524, 29751, 4213, 112759, 45722, 34102, 61567, 24468, 4060, 121440, 34443, 4510, 8247, 3121, 38474, 29127, 27907, 16848, 29392, 162129, 28113, 62921, 27155, 24040, 12181, 122257, 27716, 6078, 163946, 35264, 158563, 8902, 39791, 39991, 36474, 36083, 26359, 21032, 160684, 15414, 35727, 7637, 39190, 33955, 162254, 16582, 32348, 20645, 61711, 64857, 22410, 33133, 45458, 26385, 4462, 11012, 21601, 151630, 22134, 35714, 133885, 13971, 162892, 32356, 20898, 40108, 36288, 33810, 37187, 25937, 28806, 177287, 21004, 315318, 26349, 36911, 35982, 24782, 36600, 24302, 35267, 43858, 39344, 285085, 63005, 23358, 5608, 36028, 27670, 174134, 38821, 22387, 41768, 146616, 20185, 30137, 186159, 26340, 8123, 271357, 33445, 39774, 20649, 33723, 175008, 19149, 2593, 38782, 41916, 37664, 140982, 29837, 41622, 43106, 35255, 45388, 17653, 162401, 34241, 38076, 37082, 35640, 22035, 43091, 117829, 36949, 35279, 35136, 41615, 1794, 40610, 7526, 141846, 21744, 22741, 179598, 18159, 1979, 30311, 21015, 36819, 176022, 18204, 61655, 4926, 36276, 35375, 187550, 38763, 18888, 18315, 38857, 162335, 38687, 16453, 20096, 39063, 37105, 183945, 50526, 11234, 29955, 34077, 33719, 18947, 38467, 12151, 64334, 35054, 37240, 38027, 36767, 37925, 37513, 180057, 178157, 14309, 39402, 175966, 36847, 32775, 253527, 26874, 35728, 25870, 12713, 160340, 14269, 176636, 34118, 18162, 33660, 37495, 141496, 35429, 33447, 50517, 185836, 37527, 18938, 51869, 28194, 26081, 179834, 37350, 33657, 24599, 35664, 31061, 39175, 20115, 347007, 32919, 37675, 194255, 36264, 26895, 133468, 39057, 10056, 40470, 20659, 35647, 43287, 181269, 22590, 19859, 37013, 110566, 35729, 43229, 27119, 160668, 45412, 39189, 33743, 37035, 36768, 37412, 33500, 183593, 63863, 38957, 166447, 17651, 43385, 36677, 284719, 38711, 17199, 36328, 38635, 31249, 26112, 182309, 23339, 29251, 23555, 19205, 32715, 164363, 28347, 36204, 321134, 37364, 50516, 37848, 38661, 26162, 184256, 32901, 28070, 23980, 190856, 186437, 177367, 19717, 39204, 61399, 35254, 32908, 39417, 38223, 349994, 63405, 31059, 34616, 38664, 43837, 39677, 26146, 22449, 37633, 36700, 32285, 35376, 20233, 45711, 50681, 37386, 35638, 74570, 39525, 31177, 37844, 34578, 39266, 45769, 16745, 24996, 166435, 31301, 32271, 38987, 137642, 38121, 346027, 106233, 43861, 163113, 39269, 35712, 36536, 32894, 32861, 64028, 6528, 1864, 34945, 37081, 20502, 16269, 62475, 35958, 20420, 37707, 39198, 254096, 12818, 38874, 21020, 31796, 50763, 37351, 180683, 61519, 41225, 36828, 23627, 25904, 34263, 65376, 359645, 33997, 37803, 33595, 20018, 37325, 27338, 39290, 31542, 248780, 38790, 150221, 133871, 34929, 36356, 43843, 22460, 39477, 35430, 35649, 162453, 31112, 37534, 38333, 21524, 185289, 170945, 39683, 39899, 20473, 37292, 36987, 50567, 30449, 18562, 34161, 13786, 38867, 26149, 36642, 129466, 35091, 170730, 35100, 186139, 37288, 42984, 36052, 220211, 38625, 12915, 32846, 33665, 36044, 45447, 26873, 133868, 26341, 155387, 253355, 179841, 18658, 39693, 27372, 38496, 41538, 39291, 34562, 160809, 21841, 66697, 39941, 32254, 176992, 254381, 32525, 26528, 12252, 7799, 34883, 1585, 34065, 62592, 32941, 38529, 19154, 177764, 39544, 144887, 39872, 45804, 34214, 38386, 39869, 38705, 12711, 157354, 18930, 33634, 38535, 34078, 187368, 157865, 45151, 39028, 36464, 36609, 40321, 74388, 43860, 100336, 39271, 38617, 62169, 21012, 41878, 36530, 20307, 196269, 39951, 39839, 24177, 330826, 40511, 32749, 39527, 45685, 25027, 331856, 39399, 37135, 126122, 39620, 43792, 43455, 36475, 143909, 278308, 287462, 36301, 156578, 21807, 25648, 34942, 39806, 41132, 38910, 34353, 33466, 43928, 164720, 138781, 26817, 175505, 28209, 39740, 21577, 38986, 22817, 32897, 39649, 36402, 187551, 37084, 35090, 43186, 4632, 32640, 240066, 40363, 36632, 38082, 22358, 43551, 38441, 19988, 26809, 38745, 20225, 42893, 112968, 21522, 182902, 39097, 74422, 39642, 42220, 39216, 185659, 29914, 41684, 35321, 41616, 39359, 22116, 38920, 28365, 17175, 101350, 18878, 36558, 34570, 32193, 41766, 34928, 35416, 178118, 183486, 106261, 39411, 31418, 163595, 50724, 34504, 31628, 126010, 43758, 39051, 37036, 36599, 38025, 178291, 12717, 37825, 34566, 178097, 160997, 41176, 31102, 33114, 24598, 26922, 25999, 34181, 20040, 27354, 19209, 170450, 43842, 13484, 34164, 43574, 332115, 185908, 33631, 289153, 39755, 36786, 21282, 41238, 41309, 38139, 21967, 38173, 39633, 31942, 101204, 287111, 37310, 38453, 18172, 322154, 38791, 27939, 10761, 26669, 35102, 186974, 45390, 18173, 39853, 62525, 39104, 36985, 37807, 237269, 32674, 37541, 14063, 27699, 38883, 22138, 37938, 65944, 50682, 37352, 21901, 26798, 37063, 39342, 38511, 2990, 21873, 39926, 39912, 39089, 43386, 179163, 183968, 38422, 24966, 50874, 45157, 166491, 281772, 36704, 38840, 23334, 171187, 36140, 34469, 37640, 165266, 32395, 32233, 16947, 39881, 38783, 39863, 33240, 36394, 39879, 33184, 20720, 170430, 35814, 26356, 34107, 32347, 33597, 220301, 37110, 32018, 35014, 38469, 32731, 19549, 38400, 34621, 25935, 3691, 65937, 39801, 43442, 31656, 19138]",all
30,CHEMICALS AND ALLIED PRODUCTS - Large Cap,2800,144,43595715233.96,"[6730, 8530, 16101, 25124, 6266, 3170, 8762, 24856, 7257, 2403, 37851, 264265, 1602, 36473, 41897, 74797, 24344, 24197, 136186, 3026, 9667, 1209, 23812, 13721, 34410, 294524, 29751, 4213, 112759, 45722, 34102, 61567, 24468, 4060, 121440, 34443, 4510, 8247, 3121, 38474, 29127, 27907, 16848, 29392, 162129, 28113, 62921, 27155, 24040, 12181, 122257, 27716, 6078, 163946, 35264, 158563, 8902, 39791, 39991, 36474, 36083, 26359, 21032, 160684, 15414, 35727, 7637, 39190, 33955, 162254, 16582, 32348, 20645, 61711, 64857, 22410, 33133, 45458, 26385, 4462, 11012, 21601, 151630, 22134, 35714, 133885, 13971, 162892, 32356, 20898, 40108, 36288, 33810, 37187, 25937, 28806, 177287, 21004, 315318, 26349, 36911, 35982, 24782, 36600, 24302, 35267, 43858, 39344, 285085, 63005, 23358, 5608, 36028, 27670, 174134, 38821, 22387, 41768, 146616, 20185, 30137, 186159, 26340, 8123, 271357, 33445, 39774, 20649, 33723, 175008, 19149, 2593, 38782, 41916, 37664, 140982, 29837, 41622, 43106, 35255, 45388, 17653, 162401, 34241]",large_cap
31,CHEMICALS AND ALLIED PRODUCTS - Small Cap,2800,144,30431109.8675,"[32193, 41766, 34928, 35416, 178118, 183486, 106261, 39411, 31418, 163595, 50724, 34504, 31628, 126010, 43758, 39051, 37036, 36599, 38025, 178291, 12717, 37825, 34566, 178097, 160997, 41176, 31102, 33114, 24598, 26922, 25999, 34181, 20040, 27354, 19209, 170450, 43842, 13484, 34164, 43574, 332115, 185908, 33631, 289153, 39755, 36786, 21282, 41238, 41309, 38139, 21967, 38173, 39633, 31942, 101204, 287111, 37310, 38453, 18172, 322154, 38791, 27939, 10761, 26669, 35102, 186974, 45390, 18173, 39853, 62525, 39104, 36985, 37807, 237269, 32674, 37541, 14063, 27699, 38883, 22138, 37938, 65944, 50682, 37352, 21901, 26798, 37063, 39342, 38511, 2990, 21873, 39926, 39912, 39089, 43386, 179163, 183968, 38422, 24966, 50874, 45157, 166491, 281772, 36704, 38840, 23334, 171187, 36140, 34469, 37640, 165266, 32395, 32233, 16947, 39881, 38783, 39863, 33240, 36394, 39879, 33184, 20720, 170430, 35814, 26356, 34107, 32347, 33597, 220301, 37110, 32018, 35014, 38469, 32731, 19549, 38400, 34621, 25935, 3691, 65937, 39801, 43442, 31656, 19138]",small_cap
35,COMMUNICATIONS,4800,64,14278745957.739,"[9899, 2136, 32382, 3226, 17874, 126136, 3980, 164296, 38598, 2884, 34636, 179202, 30662, 175523, 13714, 183640, 36309, 64088, 2408, 135484, 149177, 2137, 160549, 147204, 30024, 9215, 10411, 4988, 12485, 23225, 170384, 28555, 21227, 51314, 50707, 62396, 9664, 178518, 60800, 14369, 24844, 20961, 20315, 39676, 24724, 244641, 187406, 3105, 31466, 221616, 24508, 14535, 2411, 264412, 62549, 24708, 24200, 34070, 33382, 32367, 34378, 111974, 39804, 123435]",all
36,COMMUNICATIONS - Large Cap,4800,12,13047972475.81,"[9899, 2136, 32382, 3226, 17874, 126136, 3980, 164296, 38598, 2884, 34636, 179202]",large_cap
37,COMMUNICATIONS - Small Cap,4800,12,3720908.699,"[2411, 264412, 62549, 24708, 24200, 34070, 33382, 32367, 34378, 111974, 39804, 123435]",small_cap
38,CONSTRUCTION SPECIAL TRADE CONTRACTORS,1700,18,2568720472.1664,"[66446, 6223, 64997, 325576, 5559, 19516, 23245, 66371, 50838, 20517, 45049, 45663, 45545, 50431, 43573, 32098, 45752, 39748]",all
