,industry_name,key,num_firms,total_market_cap,gvkeys,marketcap_id
1,Aircraft,24,13,4640685623.47,"[2285.0, 5047.0, 10983.0, 5046.0, 148349.0, 11580.0, 176362.0, 3662.0, 5567.0, 10519.0, 164494.0, 7549.0, 4091.0]",all
7,Apparel,10,18,3790135577.81,"[7906.0, 178015.0, 111486.0, 29015.0, 140541.0, 64891.0, 164755.0, 11060.0, 8551.0, 150278.0, 10840.0, 29382.0, 165052.0, 11566.0, 105936.0, 63447.0, 8219.0, 19402.0]",all
10,Automobiles and Trucks,23,21,2627352315.2505,"[5073.0, 4839.0, 8253.0, 28742.0, 6946.0, 4036.0, 11721.0, 10549.0, 64690.0, 5234.0, 14311.0, 3734.0, 4608.0, 5116.0, 11796.0, 11537.0, 117861.0, 24720.0, 28408.0, 9919.0, 17828.0]",all
13,Banking,44,131,13937870083.59,"[2968.0, 7647.0, 3243.0, 8007.0, 1447.0, 30990.0, 5786.0, 4723.0, 11856.0, 2019.0, 4674.0, 8245.0, 9783.0, 4640.0, 15706.0, 4699.0, 4690.0, 15633.0, 7982.0, 14219.0, 15582.0, 2002.0, 4737.0, 15576.0, 4601.0, 139025.0, 3231.0, 29282.0, 11861.0, 65228.0, 163920.0, 11842.0, 15580.0, 64547.0, 11687.0, 3643.0, 17150.0, 175263.0, 24232.0, 64536.0, 115876.0, 18049.0, 3238.0, 15581.0, 25339.0, 118042.0, 63781.0, 61452.0, 17095.0, 65106.0, 143974.0, 136265.0, 10916.0, 150306.0, 14172.0, 19713.0, 13041.0, 24447.0, 16832.0, 164633.0, 30222.0, 2005.0, 17145.0, 29101.0, 17248.0, 19355.0, 17132.0, 16821.0, 22086.0, 155738.0, 18329.0, 64794.0, 25173.0, 23500.0, 17184.0, 121815.0, 17151.0, 176766.0, 150279.0, 20019.0, 16790.0, 17195.0, 16889.0, 22717.0, 156953.0, 24725.0, 28022.0, 66235.0, 19570.0, 10121.0, 19094.0, 4685.0, 19318.0, 16781.0, 18732.0, 16845.0, 30932.0, 61487.0, 120318.0, 18241.0, 62979.0, 16981.0, 16777.0, 63232.0, 19817.0, 117141.0, 25751.0, 28155.0, 63135.0, 15199.0, 61585.0, 14253.0, 150477.0, 16705.0, 17240.0, 119414.0, 31368.0, 17245.0, 17106.0, 19428.0, 18276.0, 19873.0, 19262.0, 20109.0, 63639.0, 178834.0, 161853.0, 26071.0, 16668.0, 105538.0, 112721.0]",all
14,Banking - Large Cap,44,26,11520263741.73,"[2968.0, 7647.0, 3243.0, 8007.0, 1447.0, 30990.0, 5786.0, 4723.0, 11856.0, 2019.0, 4674.0, 8245.0, 9783.0, 4640.0, 15706.0, 4699.0, 4690.0, 15633.0, 7982.0, 14219.0, 15582.0, 2002.0, 4737.0, 15576.0, 4601.0, 139025.0]",large_cap
15,Banking - Small Cap,44,26,89944992.255,"[117141.0, 25751.0, 28155.0, 63135.0, 15199.0, 61585.0, 14253.0, 150477.0, 16705.0, 17240.0, 119414.0, 31368.0, 17245.0, 17106.0, 19428.0, 18276.0, 19873.0, 19262.0, 20109.0, 63639.0, 178834.0, 161853.0, 26071.0, 16668.0, 105538.0, 112721.0]",small_cap
19,Business Services,34,101,56587210760.21,"[160329.0, 12141.0, 111534.0, 12142.0, 24975.0, 157855.0, 143357.0, 160225.0, 12540.0, 27928.0, 6066.0, 7163.0, 1891.0, 12635.0, 16721.0, 8402.0, 4066.0, 13421.0, 139665.0, 66065.0, 1878.0, 64630.0, 24925.0, 4423.0, 176092.0, 125595.0, 111864.0, 66368.0, 63172.0, 110620.0, 12441.0, 112111.0, 6216.0, 147988.0, 165993.0, 141913.0, 137131.0, 18699.0, 9225.0, 11811.0, 26061.0, 162385.0, 63185.0, 15855.0, 65605.0, 177983.0, 174077.0, 111880.0, 15704.0, 24783.0, 2312.0, 174310.0, 62823.0, 64901.0, 178310.0, 63290.0, 7648.0, 162449.0, 23027.0, 30536.0, 31752.0, 31564.0, 118267.0, 61870.0, 25749.0, 28590.0, 65986.0, 164086.0, 64302.0, 24352.0, 14370.0, 31477.0, 122172.0, 8599.0, 62266.0, 120048.0, 3336.0, 260893.0, 144520.0, 1410.0, 2536.0, 7161.0, 161997.0, 174637.0, 177744.0, 156153.0, 31460.0, 111000.0, 7882.0, 61179.0, 164660.0, 144396.0, 6379.0, 25201.0, 147849.0, 126318.0, 64061.0, 63417.0, 141359.0, 176523.0, 22207.0]",all
20,Business Services - Large Cap,34,20,49482978159.64,"[160329.0, 12141.0, 111534.0, 12142.0, 24975.0, 157855.0, 143357.0, 160225.0, 12540.0, 27928.0, 6066.0, 7163.0, 1891.0, 12635.0, 16721.0, 8402.0, 4066.0, 13421.0, 139665.0, 66065.0]",large_cap
21,Business Services - Small Cap,34,20,121003818.04,"[7161.0, 161997.0, 174637.0, 177744.0, 156153.0, 31460.0, 111000.0, 7882.0, 61179.0, 164660.0, 144396.0, 6379.0, 25201.0, 147849.0, 126318.0, 64061.0, 63417.0, 141359.0, 176523.0, 22207.0]",small_cap
28,Chemicals,14,35,5063075640.440001,"[25124.0, 9667.0, 16582.0, 29751.0, 1209.0, 163946.0, 4060.0, 8247.0, 162129.0, 160684.0, 162254.0, 1794.0, 29392.0, 5608.0, 6078.0, 8902.0, 8123.0, 4462.0, 162401.0, 4510.0, 20185.0, 2593.0, 11012.0, 110566.0, 11234.0, 1979.0, 4926.0, 13971.0, 28194.0, 25870.0, 6528.0, 1864.0, 61519.0, 163113.0, 1585.0]",all
32,Communication,32,22,5239655476.12,"[3980.0, 9899.0, 164296.0, 2136.0, 3226.0, 179202.0, 2884.0, 30662.0, 2137.0, 64088.0, 9215.0, 10411.0, 147204.0, 4988.0, 160549.0, 14369.0, 60800.0, 14535.0, 12485.0, 9664.0, 24844.0, 24708.0]",all
35,Computers,35,25,6182250351.24,"[11399.0, 20779.0, 14489.0, 150937.0, 5606.0, 121077.0, 13824.0, 61591.0, 10789.0, 176928.0, 165123.0, 102696.0, 24405.0, 2596.0, 109826.0, 8606.0, 10991.0, 21864.0, 119574.0, 122902.0, 16710.0, 30847.0, 11636.0, 2504.0, 135965.0]",all
38,Construction,18,20,5047730937.46,"[6669.0, 25340.0, 64997.0, 66446.0, 8823.0, 2497.0, 6223.0, 4115.0, 12459.0, 12395.0, 4818.0, 21429.0, 12689.0, 14790.0, 12615.0, 8486.0, 5750.0, 29755.0, 148223.0, 23195.0]",all
41,Construction Materials,17,22,1990883191.94,"[8358.0, 2771.0, 8214.0, 11456.0, 2820.0, 30260.0, 7085.0, 9778.0, 119316.0, 6821.0, 30032.0, 3580.0, 175689.0, 12445.0, 29156.0, 11094.0, 166482.0, 5987.0, 12379.0, 133367.0, 64254.0, 1686.0]",all
44,Consumer Goods,9,21,3543948190.2999997,"[8762.0, 3170.0, 4213.0, 61567.0, 3026.0, 3121.0, 156861.0, 6649.0, 30312.0, 11465.0, 12389.0, 7875.0, 6543.0, 14309.0, 5572.0, 10056.0, 23252.0, 28118.0, 64028.0, 7951.0, 122211.0]",all
50,Electrical Equipment,22,15,1649911029.1499999,"[4199.0, 9203.0, 5764.0, 9016.0, 146017.0, 25747.0, 8699.0, 160893.0, 24795.0, 1823.0, 4881.0, 25430.0, 166368.0, 6527.0, 61153.0]",all
53,Electronic Equipment,36,63,75677575815.67,"[117768.0, 1690.0, 1161.0, 7343.0, 6008.0, 1632.0, 137310.0, 24800.0, 10499.0, 14282.0, 112158.0, 7585.0, 175404.0, 160888.0, 64356.0, 7985.0, 177267.0, 134932.0, 5492.0, 3532.0, 27965.0, 30170.0, 28195.0, 175982.0, 141459.0, 126721.0, 1327.0, 16597.0, 64853.0, 110039.0, 9599.0, 139804.0, 25274.0, 27794.0, 28139.0, 10008.0, 16401.0, 61562.0, 61356.0, 29241.0, 66032.0, 133288.0, 66393.0, 11191.0, 21238.0, 3969.0, 28940.0, 12945.0, 175955.0, 142814.0, 30576.0, 23084.0, 13200.0, 9216.0, 2577.0, 154039.0, 31843.0, 66686.0, 7291.0, 21743.0, 8348.0, 65590.0, 3358.0]",all
54,Electronic Equipment - Large Cap,36,12,69376694727.89,"[117768.0, 1690.0, 1161.0, 7343.0, 6008.0, 1632.0, 137310.0, 24800.0, 10499.0, 14282.0, 112158.0, 7585.0]",large_cap
55,Electronic Equipment - Small Cap,36,12,77225486.53999999,"[23084.0, 13200.0, 9216.0, 2577.0, 154039.0, 31843.0, 66686.0, 7291.0, 21743.0, 8348.0, 65590.0, 3358.0]",small_cap
56,Entertainment,7,13,4361429881.11,"[147579.0, 149318.0, 161844.0, 165746.0, 14418.0, 125240.0, 177108.0, 3028.0, 64344.0, 13710.0, 30259.0, 28378.0, 7022.0]",all
60,Food Products,2,25,3570075957.6,"[142953.0, 5568.0, 6375.0, 5071.0, 5597.0, 10793.0, 9777.0, 2663.0, 7146.0, 5709.0, 3362.0, 1722.0, 144435.0, 66016.0, 30651.0, 4809.0, 12785.0, 12825.0, 163983.0, 6573.0, 158743.0, 10609.0, 12761.0, 29517.0, 29609.0]",all
63,Healthcare,11,14,1729027538.74,"[7241.0, 64166.0, 11032.0, 14960.0, 7750.0, 61483.0, 12589.0, 2960.0, 164652.0, 61325.0, 23714.0, 7741.0, 5539.0, 25318.0]",all
66,Insurance,45,64,10880346092.039999,"[10903.0, 13341.0, 2547.0, 7065.0, 145046.0, 28034.0, 27914.0, 3221.0, 28349.0, 4973.0, 14822.0, 1487.0, 62689.0, 1449.0, 15417.0, 145552.0, 152149.0, 144009.0, 61739.0, 133768.0, 143356.0, 61302.0, 61406.0, 61388.0, 14828.0, 6781.0, 12726.0, 12909.0, 153130.0, 28216.0, 14824.0, 124042.0, 10614.0, 165264.0, 157057.0, 6742.0, 61408.0, 24379.0, 8431.0, 61380.0, 13342.0, 21503.0, 11729.0, 133289.0, 157955.0, 17115.0, 25895.0, 158354.0, 12603.0, 2558.0, 24225.0, 10086.0, 17035.0, 176591.0, 24678.0, 24440.0, 148469.0, 17252.0, 157353.0, 164572.0, 16428.0, 13561.0, 174389.0, 176973.0]",all
67,Insurance - Large Cap,45,12,6903485842.23,"[10903.0, 13341.0, 2547.0, 7065.0, 145046.0, 28034.0, 27914.0, 3221.0, 28349.0, 4973.0, 14822.0, 1487.0]",large_cap
68,Insurance - Small Cap,45,12,69620973.94,"[17035.0, 176591.0, 24678.0, 24440.0, 148469.0, 17252.0, 157353.0, 164572.0, 16428.0, 13561.0, 174389.0, 176973.0]",small_cap
69,Machinery,21,51,9272494467.33,"[1704.0, 6565.0, 2817.0, 3835.0, 5959.0, 6268.0, 3650.0, 5878.0, 122380.0, 4058.0, 13570.0, 7486.0, 30098.0, 5860.0, 137573.0, 8463.0, 15267.0, 10016.0, 10618.0, 7921.0, 2444.0, 25180.0, 4108.0, 21542.0, 10581.0, 5252.0, 63892.0, 164557.0, 5087.0, 6737.0, 25922.0, 137602.0, 65009.0, 27960.0, 7991.0, 6509.0, 14954.0, 6386.0, 1706.0, 11124.0, 10441.0, 142956.0, 142260.0, 12262.0, 65671.0, 28295.0, 14898.0, 62221.0, 5237.0, 6994.0, 4497.0]",all
70,Machinery - Large Cap,21,10,6855742142.309999,"[1704.0, 6565.0, 2817.0, 3835.0, 5959.0, 6268.0, 3650.0, 5878.0, 122380.0, 4058.0]",large_cap
71,Machinery - Small Cap,21,10,42723676.77,"[142956.0, 142260.0, 12262.0, 65671.0, 28295.0, 14898.0, 62221.0, 5237.0, 6994.0, 4497.0]",small_cap
72,Measuring and Control Equipment,37,24,6193036702.65,"[10530.0, 3735.0, 6304.0, 14561.0, 10453.0, 4321.0, 126554.0, 1598.0, 138205.0, 61574.0, 65772.0, 119275.0, 138483.0, 4145.0, 126423.0, 22815.0, 29133.0, 23224.0, 16188.0, 63186.0, 1968.0, 2220.0, 148390.0, 3158.0]",all
75,Medical Equipment,12,32,6678084935.66,"[1078.0, 136725.0, 7228.0, 10115.0, 25279.0, 2111.0, 162887.0, 31887.0, 3504.0, 177227.0, 144559.0, 141384.0, 133366.0, 25313.0, 2086.0, 20904.0, 177881.0, 65607.0, 10407.0, 24021.0, 7420.0, 21777.0, 27810.0, 13700.0, 140073.0, 25110.0, 13623.0, 27823.0, 61181.0, 264387.0, 28380.0, 176670.0]",all
81,Personal Services,33,17,952960822.45,"[3062.0, 3278.0, 2269.0, 9611.0, 178976.0, 65275.0, 3905.0, 9299.0, 5600.0, 66379.0, 11300.0, 24350.0, 63338.0, 109919.0, 178797.0, 1393.0, 145308.0]",all
84,Petroleum and Natural Gas,30,42,8972329686.5,"[4503.0, 2991.0, 8549.0, 27786.0, 15247.0, 9465.0, 16478.0, 4430.0, 14934.0, 8068.0, 29453.0, 5439.0, 15055.0, 1678.0, 20548.0, 11781.0, 15070.0, 112876.0, 28338.0, 5667.0, 7620.0, 6788.0, 120093.0, 142337.0, 29135.0, 26013.0, 29108.0, 5581.0, 166563.0, 5903.0, 178672.0, 1661.0, 8079.0, 8850.0, 21237.0, 165846.0, 65006.0, 8901.0, 61759.0, 160341.0, 20695.0, 164046.0]",all
87,Pharmaceutical Products,13,43,14119200404.429,"[6730.0, 6266.0, 7257.0, 8530.0, 1602.0, 23812.0, 24856.0, 24197.0, 2403.0, 24344.0, 264265.0, 24468.0, 29127.0, 121440.0, 151630.0, 24040.0, 122257.0, 133885.0, 62921.0, 15414.0, 24782.0, 7637.0, 29955.0, 24302.0, 25937.0, 162335.0, 30137.0, 16453.0, 133468.0, 141846.0, 14269.0, 7526.0, 61655.0, 160668.0, 160340.0, 61399.0, 176022.0, 63405.0, 63863.0, 133868.0, 133871.0, 12915.0, 62169.0]",all
90,Precious Metals,27,17,5099850387.139999,"[2055.0, 7881.0, 20670.0, 1186.0, 5560.0, 108768.0, 3153.0, 8644.0, 105861.0, 106112.0, 62337.0, 123455.0, 26768.0, 26539.0, 20600.0, 106203.0, 9728.0]",all
100,"Restaurants, Hotels, Motels",43,22,4760944646.16,"[7154.0, 25434.0, 165914.0, 65417.0, 28930.0, 31846.0, 160211.0, 3007.0, 160376.0, 164471.0, 29011.0, 25737.0, 3708.0, 3570.0, 28397.0, 19398.0, 3424.0, 63739.0, 13092.0, 12544.0, 160785.0, 148470.0]",all
103,Retail,42,65,27101807953.649998,"[64768.0, 29028.0, 11259.0, 5680.0, 178081.0, 6829.0, 11672.0, 3813.0, 2184.0, 150139.0, 6502.0, 28180.0, 9248.0, 31587.0, 178704.0, 63643.0, 114524.0, 6733.0, 23809.0, 29736.0, 30059.0, 15520.0, 29150.0, 4990.0, 4611.0, 11511.0, 145049.0, 25283.0, 2807.0, 111873.0, 3964.0, 64410.0, 65718.0, 64175.0, 9063.0, 145977.0, 63847.0, 24157.0, 175900.0, 65343.0, 144640.0, 25234.0, 14624.0, 65831.0, 24430.0, 133767.0, 2436.0, 11343.0, 12972.0, 147868.0, 27938.0, 163051.0, 162988.0, 5109.0, 111103.0, 5523.0, 166213.0, 13602.0, 176343.0, 122519.0, 24171.0, 65430.0, 62501.0, 174147.0, 65406.0]",all
104,Retail - Large Cap,42,13,21539320890.37,"[64768.0, 29028.0, 11259.0, 5680.0, 178081.0, 6829.0, 11672.0, 3813.0, 2184.0, 150139.0, 6502.0, 28180.0, 9248.0]",large_cap
105,Retail - Small Cap,42,13,52271284.8,"[162988.0, 5109.0, 111103.0, 5523.0, 166213.0, 13602.0, 176343.0, 122519.0, 24171.0, 65430.0, 62501.0, 174147.0, 65406.0]",small_cap
113,Steel Works Etc,19,16,1132249556.82,"[2787.0, 3107.0, 8030.0, 64030.0, 10405.0, 15343.0, 3246.0, 62516.0, 5496.0, 29131.0, 24293.0, 2448.0, 11600.0, 4498.0, 61635.0, 15459.0]",all
118,Trading,47,125,16264224452.15,"[114628.0, 12124.0, 13988.0, 124434.0, 105365.0, 5543.0, 149070.0, 177088.0, 163610.0, 138743.0, 176701.0, 113490.0, 178507.0, 29984.0, 149337.0, 10096.0, 110179.0, 30822.0, 164708.0, 8898.0, 2369.0, 160991.0, 29389.0, 12138.0, 29804.0, 29875.0, 10035.0, 121382.0, 178997.0, 65556.0, 62374.0, 13125.0, 64821.0, 9273.0, 28733.0, 30293.0, 29649.0, 10504.0, 158742.0, 6682.0, 66354.0, 64925.0, 65886.0, 160479.0, 7063.0, 10894.0, 64766.0, 27875.0, 24731.0, 25633.0, 145701.0, 174744.0, 29359.0, 6100.0, 4885.0, 65290.0, 30067.0, 28629.0, 11770.0, 65615.0, 160373.0, 29099.0, 28322.0, 4605.0, 63422.0, 144496.0, 160990.0, 31521.0, 12140.0, 65710.0, 11301.0, 162354.0, 30384.0, 162160.0, 29052.0, 8605.0, 11220.0, 4193.0, 64306.0, 66731.0, 9317.0, 162559.0, 266315.0, 30298.0, 28323.0, 24291.0, 127377.0, 24620.0, 266214.0, 5862.0, 3562.0, 24825.0, 8692.0, 29868.0, 28340.0, 175307.0, 160706.0, 61163.0, 30637.0, 25665.0, 5149.0, 178862.0, 15101.0, 135788.0, 24533.0, 1257.0, 30490.0, 61129.0, 13562.0, 4045.0, 65640.0, 14592.0, 27780.0, 124046.0, 13580.0, 8148.0, 9346.0, 28769.0, 13453.0, 61188.0, 8493.0, 7279.0, 61004.0, 174926.0, 163884.0]",all
119,Trading - Large Cap,47,25,10957186348.38,"[114628.0, 12124.0, 13988.0, 124434.0, 105365.0, 5543.0, 149070.0, 177088.0, 163610.0, 138743.0, 176701.0, 113490.0, 178507.0, 29984.0, 149337.0, 10096.0, 110179.0, 30822.0, 164708.0, 8898.0, 2369.0, 160991.0, 29389.0, 12138.0, 29804.0]",large_cap
120,Trading - Small Cap,47,25,135128516.18,"[5149.0, 178862.0, 15101.0, 135788.0, 24533.0, 1257.0, 30490.0, 61129.0, 13562.0, 4045.0, 65640.0, 14592.0, 27780.0, 124046.0, 13580.0, 8148.0, 9346.0, 28769.0, 13453.0, 61188.0, 8493.0, 7279.0, 61004.0, 174926.0, 163884.0]",small_cap
121,Transportation,40,47,9693866820.26,"[119314.0, 1045.0, 10867.0, 2574.0, 3851.0, 7923.0, 10920.0, 13498.0, 28191.0, 10795.0, 24617.0, 126296.0, 4598.0, 5783.0, 65609.0, 9882.0, 2698.0, 4494.0, 150481.0, 30861.0, 2696.0, 1230.0, 130618.0, 147305.0, 6461.0, 249158.0, 21440.0, 11065.0, 165678.0, 1254.0, 10565.0, 175007.0, 1743.0, 62378.0, 12392.0, 4941.0, 179087.0, 12266.0, 29206.0, 65500.0, 160621.0, 61034.0, 147398.0, 12625.0, 178877.0, 12840.0, 163060.0]",all
124,Utilities,31,58,9661252340.22,"[4517.0, 8539.0, 9850.0, 4093.0, 4029.0, 8272.0, 1440.0, 8151.0, 11506.0, 7977.0, 8264.0, 3413.0, 6135.0, 165649.0, 11550.0, 8810.0, 7366.0, 8099.0, 135990.0, 3439.0, 8455.0, 3897.0, 7970.0, 4383.0, 9846.0, 10860.0, 5742.0, 7974.0, 11554.0, 6338.0, 10671.0, 10801.0, 5870.0, 2259.0, 1075.0, 8113.0, 8542.0, 160913.0, 7733.0, 12428.0, 7437.0, 9890.0, 8807.0, 6867.0, 8001.0, 11304.0, 9849.0, 6547.0, 7849.0, 9324.0, 8199.0, 5526.0, 2986.0, 2628.0, 6932.0, 7993.0, 7368.0, 62618.0]",all
125,Utilities - Large Cap,31,11,4756629913.96,"[4517.0, 8539.0, 9850.0, 4093.0, 4029.0, 8272.0, 1440.0, 8151.0, 11506.0, 7977.0, 8264.0]",large_cap
126,Utilities - Small Cap,31,11,176474470.61,"[6547.0, 7849.0, 9324.0, 8199.0, 5526.0, 2986.0, 2628.0, 6932.0, 7993.0, 7368.0, 62618.0]",small_cap
127,Wholesale,41,36,4099607162.7999997,"[7171.0, 31673.0, 2751.0, 29901.0, 10247.0, 5256.0, 14225.0, 61420.0, 28787.0, 120444.0, 5125.0, 30671.0, 61494.0, 61732.0, 156155.0, 63927.0, 155394.0, 2101.0, 1919.0, 1773.0, 116029.0, 31453.0, 1004.0, 1659.0, 12471.0, 64223.0, 178973.0, 11017.0, 147708.0, 176914.0, 8213.0, 29910.0, 29870.0, 25536.0, 64063.0, 163935.0]",all
