Pvalue,CMA,0.1629030490699133,0.842996587429089,0.34701700137686065,0.24789803199939486,0.4930856868656166,0.27452411619493566,0.365788056831471,0.757206990781782,0.7241466917714701,0.3682441112969471,0.36626833915533763,0.6971452308329991,0.37996757079978005,0.24811336839408174,0.6090397509240375,0.06043549591259995,0.5480620314613307,0.8376563664247548,0.819977063290528,0.8859331924322777,0.5047588044437308,0.634450149569183,0.6728375567451869,0.983947704314759,0.6287877824296411,0.32019646238607635,0.2888558397482384,0.23352938518808586,0.3977196650631387,0.4530478764457173,0.4731749637426579,0.31248046421180264,0.42516125306259245,0.4429217358905262,0.7918603594048292,0.4834922263049908,0.9213031617094005,0.013336584747182589,0.6359727455561364,0.35572162737669943,0.8467226850907721,0.2867304428185023,0.32466419794769397,0.8201046277372884,0.520069532821634,0.38525237922216804,0.7193424747611469,0.706036529522701,0.926336867538895,0.8643573824872495,0.020081697756561396,0.1549293767979403,0.950606870242942,0.8567925970236459,0.6491899423608678,0.4506768514018482,0.6595043193103306,0.6093864914724384,0.006106105217350233,0.5785474947639748,0.5859459597419914,0.25586066783951444,0.5990294566529034,0.4802643646453414,0.2939149279919533,0.2488483293665535,0.9830846046692967,0.633699243692257,0.5962869535559184,0.19538938005707013,0.20272089296691143,0.14122203866806404,0.5039764217794709,0.5089562435255035,0.5388323653277372,0.7751172838797763,0.6964516226553232,0.9037177246861513,0.9693952059593371,0.755830113774008,0.4926886342598501,0.06900904613356305,0.6650311443568198,0.4391962524181061,0.7817483259366419,0.9918396890136432,0.9006270724933272,0.002050754128892468,0.9417795245939256,0.27496454906253903,0.5013703467665587,0.4426311852835735,0.9491881461963398,0.5686844061707368,0.5735799248243221,0.5907251667366413,0.6048671954527582,0.3031151476330244,0.281295977063911,0.5088574216737496,0.4395606038329658
Pvalue,HML,0.4418301684626962,0.9045138517255586,0.4158890095877549,0.9668061791554132,0.7098212668325736,0.3115624817894525,0.21108758181849624,0.38012792057613476,0.3694528515533433,0.3397093479281248,0.8342653730885958,0.8004654436624103,0.3804721782673237,0.5476087629090597,0.9674794503207862,0.7089593042326283,0.41556648649503725,0.3225811689031085,0.3178206642299139,0.24342473144210308,0.3923239917765001,0.8191649752457608,0.9661357989645688,0.7613874645703602,0.7495939081072049,0.1878880164246672,0.17030447428700166,0.5605845149112332,0.9759891188400713,0.7838943201627045,0.8208161416256359,0.6871567257283513,0.7261853850686836,0.7528669599700741,0.9842127691024065,0.8337028003810718,0.48437048536849325,0.6008397882044235,0.5000820157261059,0.5950806127359471,0.7708949935155212,0.8737285940746429,0.2643190384813097,0.9101768973887276,0.5745449791110082,0.4850738911037007,0.7593590326724258,0.27518132094433206,0.5272562891471472,0.42613295204696855,0.2738373082381304,0.9206900329306669,0.8753536998725922,0.9041201134452679,0.1582277968739789,0.5968587047023703,0.40046705337701216,0.7867593593120095,0.15229775473289486,0.4259067890162386,0.42755981971488044,0.042144040766882204,0.9177293407180467,0.5251668746378941,0.5462969200745877,0.49288175777696486,0.9393468486382397,0.07765314852028324,0.653481209518852,0.4251699054809085,0.4056383790576189,0.4119741521515673,0.835841634147545,0.8899394153949809,0.7429151322331269,0.8812815727599294,0.9609949834312792,0.9168590790524007,0.3391792809349353,0.5081299765159679,0.8074195208184325,0.38894212152700247,0.9753313923019868,0.1805522831367384,0.7541236858985589,0.8721726811259558,0.9394895999986445,0.06072220489254606,0.5115622679287466,0.38257373518223947,0.9409926308431971,0.9659415039009787,0.017991843865896192,0.8160231542185812,0.9625659230777459,0.6202223180272456,0.40588832182289636,0.6961299558821619,0.6799035222121159,0.3289297958116941,0.8815088560357702
Pvalue,Mkt-RF,0.5383928327032372,0.4452088378293817,0.9827549547414723,0.8660439286714159,0.6129333863233597,0.8798364684049325,0.9091988946216828,0.7408412711601822,0.6471358686579382,0.728536728861462,0.8593537645327882,0.7620947586880025,0.6241023311221129,0.35991194349028865,0.7873547219465837,0.029089324057952577,0.7284200106572094,0.8047233198040129,0.8194188899965477,0.41918085508544045,0.5444255648765535,0.5054672457234359,0.40623362047713263,0.47261548101911277,0.26512135965942707,0.05736073157960438,0.04896631420077768,0.663912554954028,0.5469763799613954,0.5085144227000292,0.9178212867512061,0.6740096717222921,0.7326121551594633,0.537927055209991,0.3720891003472737,0.5773405049317255,0.9247008782571886,0.3742492666389078,0.8010616304661651,0.21568364845780433,0.6908730918828775,0.7746825581918191,0.22798118082916227,0.8876948860804342,0.4503177804543159,0.4496109649192993,0.6938216845591421,0.9103367032976042,0.5333422816877125,0.5236074244003752,0.41988069615859214,0.5170664037014044,0.7386738494708465,0.26781723463672574,0.05790502642140079,0.45134100943889865,0.7980804004256937,0.8493466179284961,0.7802570519210128,0.30058455443331117,0.3209657405176604,0.22692440718364948,0.6362756448747979,0.8526613738771616,0.8761721799913487,0.880785924629448,0.32469086167287287,0.16638262090101205,0.7325748062215891,0.6519719200532728,0.6301176648082283,0.038104743118387886,0.9129772364257097,0.9085276339645874,0.6955312550120993,0.9727080418834217,0.940680783059515,0.33932750330126205,0.8608639797449258,0.4337466764536718,0.6541465001685246,0.4137700823803515,0.8058746361495849,0.8966597548213123,0.9862850092533766,0.8370994529432578,0.6857094232928034,0.4865812017177864,0.9696403217619314,0.45201537140796444,0.4087253688956851,0.3811852946103591,0.6287594077062,0.8140138751124452,0.5007515073221831,0.3472249829255848,0.05448723088355357,0.598797473572285,0.6170050484742535,0.8425661950418586,0.8459130603197513
Pvalue,RMW,0.5206416765568473,0.20736442052004786,0.3394911929690313,0.6769753822930324,0.767917694736499,0.20853824192720455,0.33007057913403115,0.47057751966325745,0.6572782493568223,0.7496244994126016,0.9632237976709962,0.9887628015015081,0.08065525905014811,0.13889345822060245,0.24348374370504694,0.03768918265435717,0.9566641858277891,0.40969392140246796,0.39144830192755564,0.11162713930453738,0.9511942923926715,0.9513681392719918,0.2268748297770817,0.21154056550199257,0.9465087486619714,0.6764835323671068,0.7867340571156257,0.0988388795597803,0.9709525874961876,0.7992331019986504,0.22216142926636165,0.26822512140053195,0.2247219011456598,0.024480376148597778,0.7263875562765819,0.8576688538939254,0.10304135126743716,0.20161387586742352,0.45132140989344793,0.5747687574923888,0.08397696947192072,0.034056681441821245,0.2917581223955215,0.4520900885182155,0.40735357088360824,0.5133085422459579,0.33771280257436265,0.3304245502634424,0.5136781650088105,0.5976124762138864,0.30318193322312104,0.31418057582467473,0.4242726169230413,0.565856171954377,0.2918801173084068,0.22990959069592543,0.9353430279443361,0.40962771423809563,0.47146391185790604,0.08148488122983043,0.07810227437476885,0.12801128352858732,0.6927520013252298,0.8298506161194507,0.14150427662873974,0.15688098418961552,0.3992033219221366,0.6004660517429395,0.4741829506456261,0.4036596773024662,0.39779483156065054,0.9170287186403605,0.20976178724926037,0.21761048262051783,0.27418135227312346,0.7145964663498883,0.6841074675956711,0.1677835393656924,0.24658382327211895,0.6036460993053188,0.5451829446097074,0.24470942009931337,0.11195179892437489,0.01028582193940118,0.6323480035339065,0.07332641852563303,0.13504074179209122,0.12027433494216587,0.30035618648378765,0.1142724812447683,0.38291524895219686,0.3899243480147476,0.09603034603606445,0.3138688579307624,0.22583736779547786,0.2791446951288426,0.9197718665285178,0.6293844330670444,0.8032581490309549,0.058212276038671615,0.09217105401649511
Pvalue,SMB,0.9241560299728323,0.9145546454575632,0.8170199209590356,0.5317740965865396,0.4545204186338323,0.13533681730850985,0.3708400181735121,0.45197512521227834,0.5038200029157347,0.24642507697125435,0.466260183911425,0.5933264742378396,0.6409861531447307,0.8089007426632973,0.7324734028899101,0.38101682721358676,0.9415611254604814,0.9687538415858141,0.9775115892763366,0.6136307409033681,0.7473555862839245,0.9103742048687726,0.767988619648522,0.5163528391085056,0.011477193811977404,0.9645246021063387,0.9335906602314217,0.9630543099758986,0.9935431687677028,0.9725882907298582,0.24947199896136546,0.8157559677134859,0.8299948105323001,0.012623307354702778,0.8675597426660596,0.972304361741201,0.7083798524720235,0.26435534646407083,0.6205847427390927,0.9979073239132326,0.14237925359337203,0.07686083213241124,0.5815379959224996,0.8995536948154593,0.9067328740302372,0.8656962302547775,0.7723459567513061,0.43889460172850747,0.7074962657388844,0.5900158431540005,0.8744270621250153,0.46982883160047284,0.5265091708527784,0.44076090866084383,0.20482491997908933,0.7302194669905747,0.6526600480906415,0.9041249451745419,0.49435753920389347,0.7457236178511952,0.7593411784455141,0.23113888597621443,0.3339284071329599,0.4655953263577841,0.9126998198083927,0.955791441137293,0.74860571451101,0.9724771896818432,0.43939618416885773,0.5688410092564442,0.579997151376002,0.23444997368583287,0.4010726251136798,0.45315301931690566,0.34366148617359915,0.8050787622220119,0.9768998699972495,0.976963426885269,0.9507260423056434,0.5517542159806128,0.8678776973312827,0.7820828191776822,0.3900334855247214,0.42544333973021475,0.8072891834153569,0.9006478213642499,0.9530383198181801,0.7373948735059546,0.3766450150929137,0.9512512264905325,0.9165682969563997,0.8904413977544239,0.0062379830222292825,0.4202232832000541,0.7223729753444907,0.6803855890832075,0.07422354999181925,0.6138128544723683,0.7191015711793782,0.8916728163828515,0.85292018693263
Rsquared,Adj Rsquared,-0.009182942401448901,-0.012882086358923628,0.0026089053589102296,-0.00853361016803178,-0.017399713385153337,-0.0036849105869907195,-0.011302665720427152,-0.011813576520069313,-0.014625464400005672,-0.013527546783420163,-0.013375577729994426,-0.01886039657978822,-0.003548388687848014,-0.0007058239674901934,-0.011415627149863772,0.04236028646593559,-0.018702851399080123,-0.011713262531496627,-0.011357148888764712,-0.0001402773148864167,-0.016849685107952928,-0.01744512746559912,-0.012547786815340745,-0.013170307209751542,0.01764947430586239,0.0011536944781191938,0.002100157362638244,0.007555833113904731,-0.0170184945649674,-0.013837828650731687,-0.008092031677117362,-0.013308053687804966,-0.01388373902865947,0.02653758283494634,-0.01852235341938413,-0.017590645838629904,-0.007456394301264435,0.037413997261867005,-0.013646500784430415,0.0001506854551424075,-0.004673822554070117,0.008766033221365488,-0.002193256832706769,-0.019889732397319948,-0.014344433987563132,-0.012792253551032307,-0.011295108849044277,-0.013700492784693097,-0.01593405713233298,-0.014390757770440743,0.013274184707867231,0.004636033134486128,-0.01946340585706996,-0.01530786443193577,0.01602236224276199,-0.004673111852504741,-0.015146460907705439,-0.019455459369347672,0.022404224799338568,0.006188075448203323,0.005831388471247645,0.026732545165350396,-0.012178501929156704,-0.018922218467893215,-0.008817822736377101,-0.0084527721101324,-0.013999899849088226,0.005041096326356742,-0.014773518332621194,-0.012007336443600636,-0.01208917369515694,0.006125287391797296,-0.012414117834611771,-0.013398276782862428,-0.0078440989867532,-0.020946237266663337,-0.021586696202066102,-0.010526595100599279,-0.009676714514246454,-0.01635217822979218,-0.01284679789096499,-0.0016738548029642253,-0.010336878016695916,0.016741604334817972,-0.019360892740132307,-0.0052727212988425975,-0.0094313821591272,0.045591827969143295,-0.01533487912316156,0.012616036352359639,-0.010784626457066127,-0.00948959465104493,0.03882405239509823,-0.008002150411669628,-0.010615181204226776,-0.0057102207672456995,0.024865282251003262,-0.01665317398456101,-0.017006796404978486,0.015018201910372841,-9.104505328760837e-05
Rsquared,Rsquared,0.014396098308865346,0.010783382948527875,0.025912435607533868,0.015030259228417608,0.0063713079556213525,0.019765671436069776,0.012325901235657577,0.011826927604231319,0.009080738039246916,0.010153003375071079,0.010301421749678408,0.0049447528730106605,0.01989900357121377,0.022675153228011835,0.012215579091955475,0.06473504612794645,0.005098617091552571,0.011924897808024304,0.012272691038542893,0.023227486173779233,0.00690848510484976,0.006326954951821451,0.011109871755111134,0.010501896229728636,0.040601589392174064,0.024491224980966897,0.02541557424668872,0.030743780938346177,0.006743619794027267,0.009849971084098463,0.015461520464871481,0.010367368127330634,0.009805133378552267,0.049282031834129825,0.005274897828732361,0.006184836540777283,0.016082306500166954,0.059904324428645794,0.0100368286731497,0.02351165074824657,0.018799864888782047,0.03192570534236161,0.021222473467122915,0.003939466957757598,0.00935520232055742,0.010871116859038632,0.012333281544624985,0.009984098168220212,0.007802719903469146,0.009309960869055556,0.036328526186655385,0.027892200584614946,0.00435583259753447,0.008414281933296297,0.03901249396606199,0.018800558985170635,0.008571914347147547,0.0043635934196558646,0.04524524758440074,0.029407980227450947,0.029059627058368065,0.04947243896989828,0.011470528489748943,0.004884375421543519,0.014752687140641041,0.015109208546646435,0.009691686595983962,0.028287799683217596,0.00893614331066428,0.011637694781717056,0.011557769615477609,0.029346659181708534,0.011240417628813781,0.01027925304851296,0.015703660335367187,0.002907646781623141,0.0022821518400382157,0.013083839364367966,0.013913862927675158,0.00739436799053006,0.01081784691957155,0.02172973993542271,0.013269123806124106,0.039714931336340964,0.004455950548188592,0.018214959105335993,0.01415346321842259,0.06789108432500446,0.00838789842644505,0.03568575512917371,0.012831836777911998,0.01409661083145608,0.061281434348483765,0.015549301700752527,0.01299732302951695,0.01778768158712929,0.04764880369373681,0.007100404846854036,0.006755044632520968,0.03803179532368195,0.02327556814889198
Stdev,Alpha,0.005582775903483456,0.010214599005089222,0.0055357235427028195,0.006139010943435549,0.00571032977240052,0.010585664919128372,0.007538451831908681,0.004629345446075327,0.0045440854387763345,0.0588885873093059,0.0038136717205533746,0.0034686467867468223,0.046018335974260194,0.004344895437097467,0.004090853584214073,0.009592621706721632,0.006111450048824393,0.005832325641187816,0.005896947007993941,0.004044940457781719,0.004080935838828332,0.006216520574236433,0.003604155031085537,0.004277073788650071,0.01577244372829545,0.007231856757700571,0.007447487950310872,0.11034047570938864,0.004162454945252596,0.004198506499248663,0.01069459566389307,0.0049908616511042635,0.0052137523443586626,0.018111650009895616,0.0029586205394613535,0.002889683539978282,0.031042538206657443,0.0040751571233126,0.007665116081782243,0.0035922097211885775,0.004687354234265921,0.004396950121089272,0.07886344663244414,0.00719291169443939,0.005011603376339222,0.004743552477481715,0.01570244555457086,0.006729811321227864,0.0053336671441739335,0.005365991491094413,0.09335240620324173,0.004461716904753942,0.005140855540612033,0.005390679336517139,0.007197764369814718,0.006965645765047383,0.004859137972006903,0.003782194257146791,0.05030171228762884,0.007629994794848679,0.007663297489270548,0.008382692921136034,0.0054809250761812915,0.005449499790759647,0.006838782364326467,0.006937434616338491,0.01298604330411084,0.010993036034261982,0.004564207540937413,0.023900050866044117,0.026520044765137675,0.01203597530859083,0.0038237038241154863,0.0038167818649800242,0.003929365581306993,0.008628163235080252,0.008231169271071913,0.012475254401376909,0.003979212786727197,0.005638474235526437,0.00534331540852042,0.008218800954464183,0.005681174631841813,0.007759986337254614,0.005587638186054851,0.005744976372733044,0.0059136451168106206,0.015083058302349487,0.006771235357795024,0.0068565053108292405,0.008258416659692203,0.00831547015166714,0.0361322647056202,0.006273210349998848,0.00814478347503457,0.00874194153736585,0.14958128654545444,0.004377875514882122,0.004309921661858605,0.01082789088949911,0.004564068286606674
Stdev,CMA,0.34531846120277304,0.6318164424332134,0.3424080723385901,0.37972396688382126,0.3532082111222382,0.654768449222676,0.4662853446833943,0.28634472768597563,0.28107103319570337,3.642509873872268,0.2358918346072792,0.2145505733282216,2.846430027010099,0.2687502834368235,0.2530367131206556,0.5933444981373053,0.37801920819727663,0.3607541750676006,0.3647512817636418,0.25019679075179674,0.2524232583385878,0.3845182675864262,0.22293233523740674,0.264555225694406,0.9755928039783718,0.44732113385561706,0.4606588412805285,6.825028254595238,0.25746556218092675,0.25969550430382704,0.6615062796156793,0.30870604431030296,0.3224927827611519,1.1202826728828372,0.18300327823157456,0.1787392312784133,1.920113167835128,0.2520658201780526,0.474120067877003,0.2221934669569095,0.2899328182381532,0.27197008729161026,4.878039976361972,0.4449122158640487,0.3099890083347692,0.2934089188743023,0.9712631188798714,0.41626748589019263,0.32991002372936096,0.3319094222241133,5.774243820097689,0.2759761886395404,0.31798380505336327,0.3334364705848523,0.4452123744988023,0.43085485042824506,0.30055837387605067,0.23394481946390838,3.1113750906946263,0.4719476667330144,0.4740075801865511,0.5185052508476802,0.3390185538512587,0.3370747661384312,0.42300780890673906,0.4291098707569602,0.8032420731933858,0.6799660872881087,0.2823156708946827,1.4783199129631364,1.6403776916089026,0.7444763222617993,0.23651236292949498,0.23608421028312512,0.24304799252168144,0.5336886349826745,0.5091328679004583,0.7716476046098492,0.24613125442732645,0.3487636402042518,0.33050680996169524,0.5083678348537287,0.35140484153550605,0.47998819713742913,0.345619214083511,0.3553512508787273,0.36578413089483736,0.9329513799665754,0.4188297389362541,0.42410404861259904,0.5108182349065531,0.5143472363201218,2.2349344239539937,0.38802477160353943,0.5037895385830878,0.540726307449343,9.25223949296937,0.2707902416776403,0.26658700651926,0.6697511568931701,0.28230705742137874
Stdev,HML,0.21618261280744983,0.39554134715002875,0.21436059765438414,0.2377217801232772,0.22112189912897026,0.4099101844824954,0.29191252554634345,0.17926279174064275,0.17596125654300426,2.280351009812498,0.14767734388634218,0.13431689507673167,1.7819744657418901,0.16824799422466744,0.15841069599378016,0.37145643315874255,0.2366545357431772,0.22584596223343703,0.22834830446619975,0.1566327955718571,0.1580266497508868,0.2407231964068541,0.1395641997911865,0.16562172703792294,0.610758546373648,0.2800402015695121,0.28839011842578327,4.272729686747541,0.16118332552028852,0.16257935489230316,0.41412832496053253,0.19326183435430458,0.20189286187022795,0.7013399586664801,0.11456707730780537,0.1118976202267756,1.2020645524214852,0.1578028797410459,0.2968173630251103,0.1391016398838995,0.18150907416602394,0.1702637150396822,3.0538402835343494,0.27853212643318065,0.19406501908407842,0.1836852466048994,0.608047997293917,0.26059942585487067,0.20653633944957558,0.20778803966025453,3.614898293210523,0.17277168826981437,0.19907006873439295,0.2087440305544513,0.2787200372610342,0.2697316760358396,0.18816107988946762,0.1464584376645216,1.9478402463267406,0.29545735651477906,0.2967469414127069,0.32460419142436964,0.21223862896438644,0.21102174323798067,0.26481912681093267,0.26863925177528797,0.5028603726976892,0.4256848731990741,0.17674044752175128,0.9254850153000919,1.0269394058107715,0.4660707567132653,0.14806581843690744,0.14779777844434444,0.15215737345154334,0.3341095727530406,0.3187367199121163,0.4830810225150729,0.1540876137648193,0.21833942711600107,0.20690995054046296,0.3182577798567541,0.219992920539875,0.3004910372080433,0.21637089565610157,0.22246352428360114,0.22899490767136882,0.5840633780221146,0.262203494621545,0.2655054149492808,0.3197918243558463,0.3220011147121429,1.3991547441188679,0.24291840252933886,0.31539159063957073,0.33851542587953787,5.792257097821015,0.16952508639339142,0.16689369983033933,0.4192899346408157,0.17673505515680876
