Stdev,Mkt-RF,0.12647973829264378,0.2314153086678366,0.12541375062262597,0.1390814374291686,0.12936951575062453,0.23982193657273035,0.1707862596162215,0.10487943822364545,0.10294784297489531,1.3341415167062483,0.08640006503730098,0.07858340463632367,1.0425614768193843,0.09843512390495476,0.09267971698489169,0.21732419570154102,0.13845703573406293,0.13213337477412088,0.13359739441292667,0.09163953906699644,0.09245502699866838,0.14083744519095934,0.08165339124813842,0.09689860076762984,0.35733022236223294,0.1638402411089303,0.16872544110272983,2.4998020218044834,0.09430187083131403,0.09511863138077839,0.2422898006475296,0.11306971413496751,0.11811938065177897,0.41032575781345704,0.0670285818395149,0.06546679003485754,0.7032795469844286,0.09232410818001377,0.17365588244400615,0.08138276607963592,0.1061936475839821,0.0996144409547546,1.7866789323754868,0.1629579270962917,0.1135396251657539,0.10746683841544727,0.3557443892844401,0.15246622636897572,0.1208360923307462,0.12156841170190917,2.114931372797414,0.1010817550632884,0.11646787809827491,0.12212772346402509,0.16306786615207713,0.15780913807640648,0.1100854681707362,0.0856869321079823,1.1396028634861386,0.17286019741980765,0.17361468159537516,0.18991283640658588,0.12417227222114537,0.12346032140230251,0.15493500341660676,0.157170004647567,0.29420334739498205,0.24905107149070763,0.10340371622849359,0.5414640012385179,0.6008208782499899,0.27267922507464876,0.08662734584795807,0.08647052644573572,0.08902114986734991,0.19547405211773516,0.18648001518349183,0.2826312463725743,0.09015045571898425,0.12774160346185778,0.12105467712988892,0.18619980665019026,0.12870899585666823,0.1758052012222173,0.12658989500281215,0.13015444658405687,0.13397569590122357,0.34171195471835303,0.15340470238782689,0.1553365229606828,0.18709731429085916,0.1883898810817219,0.818589078783523,0.14212177186397248,0.18452291479760896,0.19805173930153996,3.3888162990639197,0.09918229908790836,0.09764278080972916,0.2453096505468944,0.10340056137298578
Stdev,RMW,0.2932129883861902,0.5364809820827677,0.2907417512178655,0.32242701042990124,0.29991224548193995,0.5559697359616014,0.39592704913340676,0.2431378647437356,0.23865992366887226,3.09288765397671,0.20029786279073633,0.18217680730541,2.4169291486612035,0.22819826504982074,0.21485573220471285,0.5038141107063013,0.32097948460919057,0.30631959083778215,0.30971356981927795,0.21244432876668776,0.21433484227237795,0.3264978939596623,0.18929383617427945,0.22463620406755377,0.82838455988192,0.3798243684084018,0.3911495348610071,5.795192424348678,0.21861630748224176,0.22050977124756269,0.561690887903176,0.26212505832971283,0.27383150103535914,0.9512420193496669,0.15538971738681687,0.1517690770497766,1.630385233444018,0.2140313383390848,0.4025795825449572,0.18866645652074523,0.2461845444658095,0.23093222924910234,4.141987294726507,0.37777893463511075,0.26321443453709964,0.24913613255034553,0.8247081856096595,0.35345643867617665,0.2801295465620708,0.281827253674454,4.90296197968734,0.23433384566982068,0.2700028878078402,0.28312388407093775,0.3780338020116752,0.36584270014040077,0.25520679862216106,0.19864463484968603,2.6418963676466154,0.400734977338552,0.40248406824271227,0.44026743767314863,0.2878636808088899,0.2862131933079282,0.3591797071266557,0.36436102232245715,0.6820400156371953,0.5773652754056994,0.23971675665111336,1.255254636433127,1.392859343121688,0.6321414918646973,0.20082475892916293,0.20046121069461362,0.20637422036552944,0.4531597846983571,0.43230926363668726,0.6552128702897226,0.20899224557675788,0.29613832063466144,0.28063628308001126,0.431659667246548,0.2983809882654889,0.40756226349023006,0.2934683603423253,0.301731919672083,0.31059057123778044,0.7921773460538715,0.35563207061320223,0.3601105340480523,0.4337403238084004,0.43673683041533773,1.897702772716562,0.32947529782641416,0.42777219500843994,0.4591355352216498,7.856159156823244,0.22993041180470192,0.2263614073055335,0.5686916868091775,0.23970944287403048
Stdev,SMB,0.23365936237521295,0.4275179107508851,0.23169005090573555,0.25693981049150943,0.23899795310407526,0.44304836126018526,0.31551147292890047,0.193754849530969,0.1901864098719173,2.464700356910941,0.1596159541307878,0.1451754128247171,1.9260337916491876,0.1818495879058483,0.17121701758821947,0.401485911354716,0.255786287374575,0.24410392142629703,0.24680855933847123,0.16929538719640266,0.17080192407504696,0.2601838688638995,0.15084692293297922,0.17901100663276398,0.6601338130647325,0.30267936023346736,0.3117043055016612,4.618147968709671,0.1742137935030506,0.17572268142278608,0.4476075068903896,0.20888561018046256,0.21821439180551316,0.7580380559847721,0.12382896980145587,0.12094370705372062,1.2992424932102165,0.17056006393125875,0.3208128298833725,0.15034696851206894,0.1961827271128572,0.18402826469324698,3.3007204611868115,0.30104936848624503,0.20975372639661552,0.19853482683948528,0.657204136337119,0.28166694300633094,0.22323325986480685,0.22458615068851367,3.9071358203776367,0.18673898882686976,0.21516339692821562,0.225619426306167,0.3012524705010161,0.2915374674052412,0.20337249781490946,0.15829850844499874,2.105308581735301,0.31934287700463115,0.3207367152095885,0.35084601581763303,0.22939653689623174,0.22808127504782064,0.2862277752675531,0.2903567288025903,0.543512877943415,0.46009831573763543,0.1910285926214833,1.000303566297639,1.1099597865136726,0.5037490962899572,0.16003583394723225,0.15974612492327336,0.16445816062479188,0.36111983623060373,0.3445042030580243,0.5221345150313959,0.16654444645034394,0.23599053901126693,0.22363707462187435,0.343986544276411,0.2377777050284438,0.3247834931851569,0.23386286648588508,0.24044803863179903,0.2475074355832696,0.6312805397393982,0.28340068875192864,0.28696954467596947,0.34564460481540704,0.3480324997957205,1.5122659548307709,0.2625565410052933,0.34088864506871536,0.3658818696748619,6.26051782154943,0.18322992343775438,0.18038580892502487,0.45318639416102735,0.191022764324111
Tstat,Alpha,0.49263385160423634,1.3127281233302732,1.4506082773770974,0.6933554486822442,2.5791469976949366,1.1047527565504138,2.1258352419665463,2.054855179731417,2.4563719456702318,1.3872553654100543,0.6381641669645627,1.4292799584477567,1.6187952209896521,1.0806133359765588,1.2060179265003044,0.3259135408765765,2.964092237593081,1.242401041512358,1.2818054196975082,0.3256113275875742,1.9693660901500494,0.10560128734886344,1.5888256889699788,2.0028437092878297,-1.2008741515951582,1.1376145105557691,1.1469192646017976,1.7237078984064236,1.7127712012242244,2.062780009770276,-2.2694301613032395,1.5499471971604522,1.9778389803103105,0.6663347307542397,0.7501239440379833,0.7076342787988458,0.2936478553296455,-0.40730951640477625,1.0109608695840073,1.5033607087615943,1.7669958825894216,2.1981073903304655,1.5239990051189263,0.8535074513393085,1.0455152425354508,1.2672281155970655,0.2654452887010226,1.7537537102144538,1.4825548163455091,1.8172473934106712,1.0967979286954825,2.6567512010289263,1.3565010658338337,1.124184163390593,-2.433180311314805,0.5668070599301706,1.728476203524386,1.580615825299774,2.3607243496947103,0.7989034791054371,0.9094419478390124,-0.4578833168270503,1.426083293049982,0.33568803264282965,1.9522992462046154,2.082664966259174,0.7463763394241826,2.4077293823662176,0.9139839131822657,1.0808333508064643,1.1258978256776428,0.37755094707358483,1.8546662514969972,1.8126108846205458,1.4434917859744845,0.7053718689440172,0.570299146492329,-1.6861844046381855,1.1675739535823113,0.3228281438108009,0.8862075662795283,0.662754313607154,1.1163440444963972,1.8987128909209987,0.7208919284377967,1.6780200972266412,1.9318074065396476,0.4331317936876695,1.5177616125466844,1.7781744967395952,1.2341049179038937,1.1288142162240118,1.292240072108142,2.64416075917426,1.2562946991513817,1.5029707435656496,0.9097758484800434,1.3972424777749606,1.760696861728705,-2.0760367536848405,2.6121130431514543
Tstat,CMA,1.400310820348837,0.19830834009509216,0.9425154284934372,1.1587065857517058,-0.6866162131310726,1.0955785632225328,-0.9063619353347736,0.30955604897577155,0.353397463201202,-0.9017190177470297,-0.9054524748720659,-0.38971352317561364,0.8798195611298117,-1.1581774536652394,-0.5122173477423936,1.8878213847150627,0.6016457418038147,-0.20514773252036878,-0.22786100166093587,0.14362726962252684,0.6681754920812852,0.47617071660185467,0.42285259511285295,-0.020144017478286674,-0.48414798311554536,0.9964238840147882,1.0633377803900204,-1.194774073668543,0.8474393644742192,0.7517487573804955,0.71862446120532,1.0124775620129403,0.7990626042335351,-0.7687294413654747,0.2642335159883521,0.7019485262944096,-0.09891172587068063,2.495911414349958,-0.47403084972762605,0.9255995935991909,0.19354173995961238,1.0680491072270042,0.9872447684324328,0.22769670532662775,0.6443276092448307,0.8700845952634728,-0.35982347065798387,-0.37770030612683814,0.0925661969994993,0.1710405183302029,-2.342760186124285,1.4274960239358587,-0.06201912597203458,0.18068158420481673,-0.45554524733436386,0.7557051562318329,-0.4412276305797656,0.5117210554167942,-2.7702367171601856,0.556378275007775,0.5455661927034228,1.1393516266093824,0.5266005157166126,0.7071445451798294,1.0522172032015746,1.156373915339142,-0.021227280075210388,0.4772268506079968,-0.5305600731944771,-1.2989585302975273,-1.2778468895284234,-1.4768462488551741,0.6694043019814505,0.6616001666722037,0.6155938789980255,-0.2860576728601688,-0.3906530277004967,-0.1211132106548211,-0.03841282010826721,0.3113694761715026,0.6872475601654107,1.8277754728280748,0.4335931059812451,-0.7750328123895868,-0.2773984927782595,-0.010239853971468753,0.12502102802040463,-3.121963995474854,0.07312129819126817,1.0945708016451414,0.6735047383038539,0.7692199395164339,-0.06380290454729101,-0.5708946121700611,0.5636745709656508,0.5386158273273864,0.5181995428040029,1.032320365661701,1.0802046853211447,0.6617546416477832,-0.7744149852849721
Tstat,HML,-0.7705731516506352,0.1201068917821504,0.8151944336258186,-0.04166418667104427,0.372603330867923,-1.0144048916471742,1.2544279331378148,-0.8795229597326811,-0.8994411489946934,0.956927682966855,0.20949567581692394,0.2530666588196792,-0.8788864425980205,0.6023279778475942,0.04081863421189022,-0.37376329250758084,-0.8157593761972872,0.9915140269756528,1.001339403747026,1.1697726498894099,-0.8571858763444112,0.22890707366046328,0.042506138131213976,0.30405635296608624,0.3195959121542401,-1.3211737804938575,-1.3759670414392213,0.5829066891084161,-0.0301337764859313,0.27460063534454743,-0.22678042577657628,-0.4032769854961477,-0.350674992983353,0.3152756215838572,0.019811343717898496,-0.21021739118532168,0.7005380446924019,-0.5239913400407678,0.6755360142121205,0.5323044009701373,0.29158257836832424,-0.15911923065228017,-1.1192479564526978,-0.11295216437444731,-0.5622547669206408,-0.6994093838652571,-0.30672372845305285,1.094075209973341,0.6332598587363517,0.7973841118888716,1.0971522816106793,-0.0996849091242125,0.15705426134809156,-0.12060456870088601,1.416124032741716,0.5297339062864147,0.8425074591782117,-0.2708686756825206,1.4367026396090419,-0.797774580081006,-0.7949234407851543,-2.044638358459541,0.10341932776623226,-0.6364695267021152,-0.6043040821228457,-0.6869404432445174,0.07618241409214425,-1.7731928556140275,0.4495772214712788,0.7990476482802974,0.8332794912992779,0.8220695657437749,0.20747409861998609,0.138549675279388,-0.3284303310000865,-0.1495275373871225,0.04896370004319008,-0.1045172907684072,0.9579808280255656,-0.6628922470731683,0.2440654885564546,-0.863336510678002,0.0309594881006092,1.3435455613845453,-0.31361836968034906,0.1610969176782592,0.07600276584564777,1.8857020751544449,0.6575322088026453,0.8750084592931673,0.07411139567627115,0.04275016501427667,2.384595938417526,0.23295651794642463,0.04699018148851019,0.4962744399829059,-0.8328352826163996,-0.3910888485127643,-0.4131729127403411,0.9785579185564071,-0.14923912390516209
Tstat,Mkt-RF,-0.6162610975268035,-0.7648748771810236,-0.021641024976892867,0.16889327907505644,0.5066515881460152,-0.15136161100098228,-0.11418735400529656,0.33117876541801006,0.45840768541728355,0.3475382458727597,0.17741561741691617,0.30312677716902264,0.4907723878994041,-0.9175503228148456,-0.2700936417172726,2.197416458888434,-0.3476938694372092,0.2475529810761481,0.2285799723979616,-0.8094431467950818,-0.607127116791482,-0.6670636865741972,-0.8322218740706946,-0.7195344697859875,-1.1173643936080762,1.9110943360140653,1.9804357463590416,0.4351362176959642,0.6032802776384694,0.6622909289483928,-0.10330333167044216,0.4212441823305264,0.34210963538234684,0.6169684566753607,-0.8944892716641966,-0.5581483385705742,0.09462811468051181,0.8904479656383307,-0.25229417340065247,1.2418501174111243,0.39822193390863325,0.2866261076927276,-1.20912418943273,0.14139400135593874,-0.7563053514243184,-0.757487607961778,0.3942184807583414,-0.11275035057102722,0.6239478129883654,0.6388693773102843,0.8082238879982501,-0.6489759605160753,0.3340538810813438,1.111064255158178,-1.9068997453287726,0.7545957193295373,0.25615850681963614,0.19018773639389697,0.27934403733245255,1.0377522138439144,0.9948374016884424,1.211885777619914,-0.4736054129466294,0.18595376395539095,-0.1560145004339955,-0.15015653862448874,0.9871902366195531,1.3887641878861445,0.34215933929096015,-0.4516744038841925,-0.4822716542919046,-2.0869555305077157,0.10941636681290091,0.11503523828568789,-0.3919002168025076,0.03425306569037903,-0.07450379370536103,0.9576862305808315,-0.17549070394499278,-0.7843092832414243,-0.448653419690074,0.8189108047952651,0.24606340442226243,-0.13004012177057603,0.017210618927057598,0.20586153937024418,0.405248421374572,-0.6969938062283079,0.038105019050332055,-0.7534701888074503,0.8278046459963113,0.8775690548771425,-0.4841880355874891,-0.23554825554879577,-0.6744800970912239,-0.9421081114160371,1.9338084657511208,0.5269351256614647,0.5008481438049575,0.19885920802327117,-0.19457707086886017
Tstat,RMW,-0.6434436087268828,-1.2647639478229635,-0.9573609878871037,-0.4171794116069084,-0.29548377217994004,1.2614907412987522,-0.9762472140492177,-0.7228543147709011,-0.444309913254722,-0.31955550529865423,-0.0461637708707432,-0.01410106586717439,-1.7554041135213962,-1.485593611431528,-1.16962573345456,2.0915239899162845,-0.05440535107286686,-0.8260920130852708,-0.8587753786179048,-1.5976703206717526,0.0612806115005144,-0.06106205548810531,-1.2120155611546541,-1.2531794796012925,-0.06717230396150523,-0.41785305549194474,-0.2709016173117642,-1.6578946468307088,-0.03645721897785423,0.2546638981985825,1.2244485628153072,-1.1101148732427433,-1.2176712579299696,-2.265926430721363,-0.3504051561584412,0.179563976937508,-1.637449313869971,1.2809982356554348,-0.7546284458857911,0.5619257028653291,-1.7363419405055176,-2.13341198323139,-1.0569421869148996,-0.7533455425544232,-0.8302344833902001,-0.6548124020110307,-0.9609000032012585,-0.9755312898041626,-0.6542373408150676,-0.5286452783170867,1.0321774245258812,1.0089180262197006,-0.8005995921511835,-0.5750793901420628,1.0566742995211147,-1.2041083971103799,0.0812221286826589,-0.8262090059200925,0.7214094001216922,-1.7505839561865777,-1.7704961437697073,-1.5280533802305003,-0.39567010716324535,0.21516227302816282,-1.475793623708326,-1.4207453741085896,-0.8447734593967511,-0.5245297012869007,0.7169864559740509,0.8368019534032621,0.8473041567721876,-0.10430325560257991,-1.258093164446194,-1.2366349071023433,-1.096363616744107,-0.36618630275508124,-0.4074323631418868,1.3841670091899982,-1.1619429498889424,0.5199537451431455,0.6059839874673608,-1.166579978865747,-1.5962146461481435,-2.589550747009634,-0.47912869026794386,-1.7998506307250466,-1.5003196605704252,-1.5599935446115176,-1.0382439059790571,-1.5859058862255526,-0.8743795111347883,-0.8615467658543746,-1.6719513164206399,-1.0095697146407132,-1.2147361117697004,-1.0850608898024012,0.10084287080678958,-0.48330595853161995,-0.24944942220755623,-1.904546490489577,-1.6918180250279335
Tstat,SMB,0.0953149030485444,0.10742528756756342,0.23167138832193818,0.6263420421506636,-0.7492975338080066,1.4991764820132762,-0.896832778808771,0.7535373340797293,0.6696500949351653,-1.1623347008381872,0.729913799871999,0.5348437302383895,-0.4670002769629568,0.2421508229981276,0.34229429096904296,-0.8778801384071271,0.07339608842560402,-0.03921822265648725,-0.028222541363509185,-0.5056564201416155,0.3225538508607722,-0.11270299169737008,-0.2953907860342105,-0.6500825082406624,2.550356409279297,0.04452981566600617,0.0834285247894504,0.046376675312379344,0.008102212639433599,0.034403420127701805,1.1548464177524593,-0.23330106664804964,-0.21497708242727004,-2.5159450350134644,0.1669640764200324,0.034759912376703166,-0.37454335706023567,-1.1191626326253845,0.4957598673600435,-0.0026259227190483497,-1.4725406306731719,-1.7779815643290051,0.5520001813190683,0.1263786514678043,-0.11730264935468938,-0.16933588965094493,0.2896829799534598,-0.7755445428567311,-0.3757332924480359,-0.5396457348392192,-0.1582316269093451,0.7240759362251917,-0.6344067964406627,-0.7723817313709151,1.2718919831384141,-0.3452955422033092,0.4507179919379673,-0.12059846131490017,0.6845957048219349,0.3247122810184864,0.3067472163573685,1.200926713882424,0.9684713546625292,0.7310041786441263,-0.10976657984771028,-0.05550214632984358,-0.320901460656947,0.03454291456044575,0.7746937534068994,0.5706631889281575,0.5542546466733345,1.1924166718297144,-0.8414231410142355,-0.7515735844665147,0.9491087305312136,0.24709304985113767,0.028990451065508797,-0.028910665390957775,-0.061869298629738244,0.5960988693873847,0.16655948946442295,-0.276962251540088,-0.8613480736305917,-0.7985751015278816,0.24423400897209352,-0.12499478684041274,-0.05896249344264748,0.33575176125829476,-0.8859828822375587,-0.061209035032394554,0.1048841832739731,0.13791370502675826,-2.7630101330776236,0.8076274735584831,0.3557682242922306,0.41251395257787216,1.7942188936093422,-0.5053966156221857,-0.3601460885637941,0.1363538359671489,-0.18562332122281353
is_significant,Alpha,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
is_significant,CMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,HML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,Mkt-RF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,RMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
