,,Aircraft,Apparel,Automobiles and Trucks,Banking,Banking - Large Cap,Banking - Small Cap,Business Services,Business Services - Large Cap,Business Services - Small Cap,Chemicals,Communication,Computers,Construction,Construction Materials,Consumer Goods,Electrical Equipment,Electronic Equipment,Electronic Equipment - Large Cap,Electronic Equipment - Small Cap,Entertainment,Food Products,Healthcare,Insurance,Insurance - Large Cap,Insurance - Small Cap,Machinery,Machinery - Large Cap,Machinery - Small Cap,Measuring and Control Equipment,Medical Equipment,Personal Services,Petroleum and Natural Gas,Pharmaceutical Products,Precious Metals,"Restaurants, Hotels, Motels",Retail,Retail - Large Cap,Retail - Small Cap,Steel Works Etc,Trading,Trading - Large Cap,Trading - Small Cap,Transportation,Utilities,Utilities - Large Cap,Utilities - Small Cap,Wholesale
Beta,Alpha,0.014800660613093609,0.004826991302893001,0.006186091053554367,0.013113330452475624,0.014753484203877025,0.0035840261085502943,0.006936582509482795,0.008081779174002603,0.00014586844112951004,0.0041294056238631496,0.0029162084677564685,0.00893988668998214,0.014902096682853158,0.008606607543891684,0.003961991435226284,0.01063553712548127,0.007107672851453992,0.007296375158712258,-0.0011071279191650343,0.013103269940037764,0.0005738222168337949,0.008336307888913954,0.007105869990028658,0.007025162986072357,0.0034494259352711304,0.007866207814220415,0.010947528859461484,-0.0012032558320543554,0.00832232819128232,0.004199691742320712,0.006323269094691922,0.0033472748454181894,0.003923693793750347,0.009593498972183603,0.008797388337284752,0.00977848784556851,0.011381648424267383,0.0022340335958556815,0.00569511185491017,0.006060142207835093,0.007260675474078596,0.004199909338157323,0.009942845376031966,0.005270950606256511,0.007329759520958593,0.0018247373071844043,0.007579799647822381
Beta,CMA,0.13785225176988522,0.36585569147431324,-0.28749754248555803,-0.5656486913372959,-0.6652424072438623,0.09482351847998371,0.1234163197815461,0.12926669624846093,0.027126900495575576,0.17654191747224088,-0.09613885444591905,0.024067583234241033,-0.24008976285252775,0.16445970231486473,0.002253429945510449,0.13175050125768673,0.5102716600668422,0.5843336664249456,0.16736841986643963,0.16568384771714892,0.23944397916570448,0.30464606761917795,0.03295001578962584,0.23789327992778447,0.13726455172732238,0.1311655279175663,0.19344043939683045,-0.4568814721254978,0.06711823787819456,0.1749994710882011,0.2705631158383313,-0.10092822446055816,-0.05612032606461506,0.3945589551619085,0.11950946311845209,0.26738337077390384,0.507459105851034,-0.04178687990925494,0.8997509268737338,0.17476825028255513,0.1648191404288928,0.24735520091195795,0.2793558613649175,0.01396562171754677,-0.10537311622432206,0.38560208735175955,0.18920551565192206
Beta,HML,0.36885998082079274,-0.13622829010684184,0.43024860818585653,0.4136770953462836,0.4670560781853339,0.03150997715256393,-0.12485685096054149,-0.13196701401018476,0.03479207295566186,0.05321074552445967,0.015474798624589049,0.12875206089053245,0.2393698232373065,0.09948024418170665,0.1349198417786927,-0.10322595778214683,-0.4145404003030131,-0.4223505255749649,-0.07141761673946538,-0.32329074241078115,-0.13664897772442822,0.03779666052375873,0.030601237326986608,-0.04860471021735234,-0.02414582218399547,0.061366597307105655,0.09208806699462123,0.16531472026595845,0.022555067790710537,-0.06966306759881036,-0.1621727863656945,0.0702941172304759,-0.01263406880043845,-0.5037906584251464,-0.09328673036322095,0.011701014323559716,-0.05304754675151405,0.1983690030099599,-0.2672351087488425,-0.053447525287516603,-0.06983639757200921,-0.22692657126770788,0.08611429567398722,0.04618983407455881,0.08146957504470992,-0.185230160823171,-0.06196778111305308
Beta,Mkt-RF,-0.16608938503550574,0.06026207192601882,0.1168317810526868,-0.05258998536767516,-0.06159285594670126,-0.05599297393932898,0.043789648779941855,0.05589114934509172,0.08282736990666213,0.08016826659089808,-0.030736358611314397,0.03635990655810089,-0.015131855516762632,0.024685627203523516,-0.02179151645480551,0.13281176712801432,0.35539687181227086,0.3452735023597094,0.19522916183966704,0.19321461940696036,0.015000877615392106,-0.003911300116054197,0.05051702174169585,0.19939771341608425,-0.1974381416104466,0.0793384586642159,0.1014289383995917,0.08025077010435402,0.07478425383996537,-0.023974490629418033,-0.008792882169802771,-0.045170629540682614,-0.008318687777461226,0.07682857567130119,-0.049674164070709834,-0.03468818998861547,-0.0550578547515924,-0.02254590413341715,0.1354437284974091,-0.0052516230543531855,0.022120624614140827,-0.013170676423870292,-0.02435859936627795,-0.08773010642286001,-0.10744844384577382,-0.011385292598370868,0.004583925577112333
Beta,RMW,-1.081485356773952,-0.0757192529415579,-0.5209162607462033,0.10218486144959456,0.14979671603903238,-0.23308429629286337,-0.032762368665020025,0.05764935827651934,-0.3720838743730354,-0.32913123982441783,-0.36468860027470323,-0.2249972120210698,-0.3201315823930418,-0.3394307831901176,-0.07841887046300003,-0.42664269651129283,-0.053176181754953256,0.02636900002884191,-0.40464500079995924,-0.5484396096776575,0.056489293278160504,-0.49352357698781435,-0.16599655659204157,-0.06997226366560785,0.06770503230087284,-0.2850195361377983,-0.2996878719991939,-0.26364357347080236,-0.11772800620083354,-0.22914557378421221,0.4796112819013192,-0.047598655034216675,0.14292119487879276,-0.5127824300442501,-0.042653450075665955,-0.3051781603337495,-0.2734351126754654,-0.6367658207285768,-0.410196759909061,-0.30187192463308177,-0.34157971340112714,-0.28335458031428684,-0.3118221141474478,-0.17188681496096214,-0.21475377409245774,0.20339484422992635,-0.21095985006735074
Beta,SMB,-0.07880690091011125,0.15512635894264953,-0.09815159886413298,0.14223444267763283,0.1429063140758086,0.01006625957391144,0.0761920981136915,0.06873958440155219,-0.1735603059409991,-0.010777616430440742,-0.015316987493745746,-0.004597803894861807,-0.22345020716790323,-0.07054203498873537,-0.08012684529319161,0.02766839142328826,-0.032950480811064525,-0.0027914113636751947,-0.2930162595192792,-0.08961494615044055,4.149213466121682e-05,-0.3629364101077108,-0.16590445573095755,-0.14138812699816958,0.1028188887848729,-0.12602062072735407,-0.18060599510501443,0.03750614226086439,0.0019899264270228922,-0.010046784035525455,0.20687210624978758,0.0024454039652550413,0.10703042583384652,0.3329755320178749,-0.006516258740432747,-0.0373116924833787,-0.02611443220712814,-0.10812489990762543,0.02374485134743386,-0.023134543799855113,-0.0011887073287085576,-0.12999128156795992,0.08880408566528808,-0.04093105301593982,-0.08471380267526114,0.10481423838771403,-0.09113871946329388
Pvalue,Alpha,0.08581532342213742,0.3901864812196578,0.35585100659069324,0.13465772168003745,0.1252604636067218,0.49892010823685196,0.09682315134942146,0.058632724054603305,0.9770497255208761,0.4616002937674184,0.44064406811289736,0.05748815629587455,0.018334819810031364,0.12120859796965554,0.23419762208699416,0.10822598992581675,0.3432079670084127,0.3443364611254228,0.8443332704925374,0.1940579900636248,0.8475512827806155,0.05749828875728675,0.14423341283822022,0.19138872834509849,0.5350724231334878,0.16021184881018494,0.054112261202776464,0.8969259818250437,0.0703774349961034,0.2706630950503431,0.3394955456138724,0.6056726587824443,0.2551194863561492,0.24597575781207554,0.03502739937480161,0.05014615175814327,0.02761955812344512,0.7676098509879429,0.4841521734857236,0.19731098832162305,0.13084246071334274,0.569533488176887,0.05668281313528922,0.1614335581661054,0.12449123460322165,0.6268481207028436,0.044569809972747176
Pvalue,CMA,0.7956440630906589,0.29366905419058476,0.4886345963891744,0.2972502261672,0.2641930870095123,0.7728032221440669,0.6326563152631441,0.6242567711339769,0.9312299849334891,0.6115331152304075,0.6816076564135055,0.9339724996392356,0.5373509665624108,0.6319962127845946,0.9912771846535051,0.747519853520904,0.2725294683212806,0.22218629904138115,0.632146173939463,0.7907059876278675,0.19653695316955172,0.2614866467763457,0.9128074316445492,0.4748144719577294,0.6904347231509586,0.7050141039912747,0.5815090297905476,0.42784957325483164,0.8131963238524325,0.45869424684715754,0.5094856058263026,0.8016905928488715,0.7925960198040314,0.4410746251664074,0.6424495125190572,0.3858649107146165,0.11215836107784906,0.9289486277512071,0.07551634522426263,0.5480501081436202,0.579226652216279,0.5889644468809461,0.3861134037996119,0.9521666215431495,0.7209503942244494,0.09847514872000591,0.4167487724873902
Pvalue,HML,0.2682351118272242,0.5312598350861321,0.09823409904691528,0.22285483945779447,0.20997973603678075,0.8780068061435808,0.43935152296223035,0.4239272458496217,0.859455366410699,0.8064880035252349,0.9158443453222043,0.47855391138887704,0.3255263223518865,0.6430285402806295,0.2956368492730239,0.6865995521513426,0.15424874274910552,0.15832079851914674,0.7437864911136294,0.4077477812605772,0.23818909027027835,0.8233799935024928,0.87076404037119,0.8151965046043341,0.9107442661400282,0.7768932621499696,0.6745977300845613,0.6460893169817628,0.8989019991964378,0.6368619234399833,0.5270159672547996,0.7795943259561217,0.9245468983885805,0.11637659156575195,0.562115135182826,0.9515479009623555,0.7898931507476132,0.4985119319158754,0.3970034476951594,0.7687684296231565,0.7069434393416573,0.4279321024020649,0.6688635544080284,0.7509658572770285,0.6586515069971186,0.20355739819093988,0.6702939049137919
Pvalue,Mkt-RF,0.3946969298639953,0.636453654471423,0.44243977233791265,0.7911137273865291,0.7774916611021525,0.6417123705202428,0.6433846693921772,0.5632191744945134,0.4722358942607906,0.5290389833948287,0.7202881189463126,0.7326371210934042,0.9154480049726912,0.844391813352557,0.7729091663474665,0.3760982179383686,0.03767188028890421,0.049591646702068524,0.12838205850049805,0.39855676294332143,0.8248641134157719,0.968560977182571,0.6468396900528928,0.10288924422659047,0.11887064807263449,0.5320469688688059,0.4303288449765956,0.7036551358905199,0.4725462270433577,0.7815727871647928,0.9533112014090864,0.7589685823756289,0.9152631502881605,0.6820270668614814,0.5983700093725248,0.7585918142605821,0.637079592639366,0.8955155306297851,0.46377907466872237,0.9606852511301941,0.8389622028477293,0.93737876242424,0.8364255578699377,0.3042508598711505,0.3205963137500685,0.8937140836785783,0.9571353684771755
Pvalue,RMW,0.017506743969353516,0.7978314202891146,0.14048011370493377,0.8243647969806093,0.7669496166219447,0.4038374932487804,0.8812342642188052,0.7970226211383893,0.1644701668422168,0.2655778959761011,0.06798543045769936,0.36238809715550413,0.3332809879900398,0.2452338541165899,0.6543357220409709,0.22055099864870215,0.8927741299831874,0.9482042697789604,0.1739016127774602,0.30165096251573087,0.7193548628410562,0.0329312671207051,0.5163112638717426,0.804459402736969,0.8171030422294144,0.3333347636602668,0.3152086716892733,0.5900232054970247,0.6256835151100841,0.2538142855402726,0.1694203490548044,0.8891019221541205,0.43084773141897614,0.23900800075286763,0.8453152787906396,0.24433974599606154,0.3127710282634353,0.11078866346807972,0.3388767001462769,0.22257412007659375,0.1769038037953966,0.46635303278291196,0.25509641229739743,0.38521936625598474,0.39182759157027114,0.30395311151244336,0.2867640839845179
Pvalue,SMB,0.8268452601427877,0.5103081349343361,0.726764829598195,0.6982603662017325,0.7227105493136411,0.9638794989145916,0.6628390711946032,0.7003325076907849,0.4150121604510647,0.963451635522476,0.9230518786965922,0.9813444072580677,0.3965434623666044,0.7614721277573888,0.5658939201576838,0.920431586362042,0.9165093681207099,0.993113517943348,0.21634952331550056,0.8320405328536842,0.9997356614537252,0.04881281338390302,0.4156949034103772,0.5302485727915704,0.6594072074497144,0.5910849786362997,0.4472229770541736,0.923334207831506,0.9917408422243337,0.949852417372863,0.4562436327400464,0.9928260088137262,0.45901935266349103,0.33697756917901034,0.9701579545574432,0.8579939637388837,0.903579207716314,0.733228343273709,0.9445446370307158,0.9064439592530731,0.9952838986534895,0.6747857034055695,0.6837653606330966,0.7950744566302808,0.6713982696833645,0.5058170595736322,0.5631636920952783
Rsquared,Adj Rsquared,0.016100065586423407,-0.014400825172636411,0.010399279920772608,-0.012922399820505692,-0.012523617209941662,-0.018336292462080017,-0.01912159258652313,-0.019168365381708297,-0.010936786613214178,-0.01083860620355881,-0.0038732907293166363,-0.012597698004110036,-0.014414102027512365,-0.012551555100632772,-0.01448696452029874,-0.008409887408417749,0.0034184083670912857,0.0009805390415652537,-0.0011957915856537493,-0.00988500527466174,-0.012473515527237744,0.014304284820556568,-0.01924763846729527,-0.009440475049105945,-0.008094414615300805,-0.015458208809634,-0.01164802179234381,-0.015101918527743896,-0.018016458558843595,-0.014734516744472348,-0.010893645726123724,-0.022978009479672545,-0.019191185352803064,0.0028287155217684434,-0.019060987010577346,-0.011806345666449447,-0.0025137088667464003,-0.00876652162116165,-0.0035071594895113023,-0.015186806407697206,-0.012672676565186114,-0.016067405566874138,-0.0031870534843050358,-0.01462221177780565,-0.014792442654445459,-0.0017509527208774411,-0.015067624412745007
Rsquared,Rsquared,0.03898145940999487,0.009189891691843366,0.03341325015517316,0.010633935059040978,0.011023443655405751,0.005345946897503229,0.004578909566651745,0.004533224510889555,0.012573371215000129,0.012669268359314478,0.0194725997527605,0.010951085670404148,0.009176923601034281,0.010996155483102732,0.009105755584824404,0.01504150532201054,0.0265947244515774,0.024213549761528785,0.02208783147447757,0.013600692522423241,0.01107238018269785,0.03722744098752029,0.00445579498543236,0.014034884835756989,0.015349641538543235,0.008157098371985305,0.01187867638887341,0.008505102833366252,0.005658342802989824,0.008863960389119963,0.012615508825646438,0.0008121767872965036,0.004510935236796909,0.026018745393355136,0.00463810571059875,0.011724034465328326,0.020800563432480268,0.014693164928167635,0.019830216312570315,0.00842218909015624,0.01087785079679493,0.0075620689811927155,0.02014287799207415,0.008973653612375898,0.008807381593332275,0.021545581063328934,0.008538599410807146
Stdev,Alpha,0.008575041394378154,0.0056058641912681275,0.0066852059639793664,0.008731895531773845,0.00958515289971328,0.0052911318591200305,0.004158836273864162,0.004250674832584814,0.005064495336780199,0.005598677318721646,0.0037746729652171364,0.004680424480433919,0.0062683480756673005,0.005531160349149879,0.0033209048305664363,0.00659325691591047,0.007481818149934249,0.00769847495928998,0.005631467066477319,0.010057507042735744,0.0029811853863902626,0.004364603170606145,0.004848200214323201,0.005359831598900088,0.005551899306048303,0.005581457608059744,0.0056523971686348335,0.009277046938673315,0.00457590664694557,0.0038025286785328535,0.0066050270708917025,0.006473923898589966,0.0034384576764115407,0.00824588335732635,0.0041462112627649655,0.004963555258079687,0.005131269359512034,0.007550329725775652,0.008125629199102879,0.004685617402497855,0.0047871052303542,0.00737297121212799,0.005188524199191173,0.0037509797579002167,0.004752295856177727,0.0037477843210398554,0.003750885380771725
Stdev,CMA,0.5315957627567495,0.3475264449010904,0.41443848491944213,0.5413196802255423,0.5942159848002297,0.3280151251910575,0.2578202995771756,0.2635136818511776,0.3139651621155712,0.3470809064112486,0.23400471925621533,0.2901553132248249,0.3885960572381364,0.3428953015508384,0.20587410080666566,0.40873825303776423,0.4638231634460835,0.4772544504252241,0.3491136535627907,0.6234988126494296,0.18481374567315803,0.27057648411237295,0.3005562973282275,0.33227405396935045,0.34418097949735244,0.3460133984188363,0.35041118124916387,0.5751154562037939,0.28367589990661657,0.2357315889570322,0.40946792467749715,0.40134039646226743,0.21316159854308753,0.5111901449029645,0.2570376325209571,0.3077075458940677,0.3181047091934125,0.4680704273066352,0.5037351836934025,0.29047723999328623,0.2967688130339936,0.45707537433747464,0.3216541299799643,0.23253589735361213,0.2946108624229844,0.23233780143581997,0.23253004659682858
Stdev,HML,0.3322830829701748,0.217227387078026,0.2590519095870503,0.33836118498197826,0.37142493077005234,0.20503150080450594,0.16115501664560672,0.1647137632479546,0.1962493295130542,0.2169488955749734,0.14626867817907227,0.181366573575642,0.2428986552856097,0.21433261120148706,0.12868515084657312,0.2554888815195081,0.28992065306089965,0.29831611020777726,0.2182194991759324,0.38972866642317006,0.1155210133148546,0.16912848938796074,0.18786788774315885,0.20769361755514137,0.21513624633499343,0.21628163132708972,0.2190305411933318,0.35948581655388456,0.1773165047375323,0.14734808781375325,0.2559449753392726,0.25086472391236386,0.13324032676151826,0.319528200246496,0.160665797128448,0.1923378987684927,0.19883682467665786,0.29257547845388854,0.31486834840476896,0.1815677994442611,0.18550045548323502,0.28570283131489166,0.2010554512428247,0.14535056576297606,0.18415159130454967,0.1452267424993247,0.1453469086467273
Stdev,Mkt-RF,0.19473919828378997,0.12730918115579876,0.15182103384840423,0.19830135589435946,0.2176788315379405,0.1201616095911075,0.09444717576486789,0.09653282952142278,0.11501469395158415,0.127145967273381,0.08572282665735023,0.10629244443590503,0.1423541908053623,0.12561265682970466,0.07541775188458684,0.14973287087864484,0.16991209735483306,0.17483237370292393,0.12789062247633473,0.22840599457863764,0.06770272298179278,0.09912014218706473,0.11010263151331011,0.12172178074734756,0.126083638560742,0.12675490762774755,0.1283659451163892,0.21068174486746497,0.1039188443372252,0.0863554299334443,0.15000017110954794,0.14702281794093933,0.07808737712638004,0.18726401894691133,0.09416046175070658,0.11272234466756463,0.11653113207181366,0.17146799530784596,0.18453304689841674,0.1064103757009534,0.10871516436882678,0.16744018329294488,0.11783138953579424,0.08518475389647778,0.10792464344792124,0.0851121855223168,0.0851826105917993
Stdev,RMW,0.4515924911660264,0.29522495097608564,0.35206696695489836,0.4598529936404119,0.5047885925106582,0.27865001548732704,0.2190192614693667,0.2238558099605433,0.2667145218837919,0.2948464644443371,0.1987878412828436,0.2464879705676203,0.3301137327269595,0.29129077822865485,0.17489078085897017,0.34722459969763936,0.3940194270076778,0.4054293530669481,0.296573290379358,0.529664458917549,0.15699993426858103,0.2298556856013989,0.2553236435562011,0.2822679906320387,0.2923829662169349,0.29393961260802237,0.29767554476379376,0.4885626255339438,0.24098368590874703,0.20025482323557195,0.3478444583507847,0.3409400942251111,0.18108153610519556,0.434257846223438,0.21835438302143026,0.2613986546474257,0.27023108184937017,0.3976274927632802,0.42792483016116983,0.24676144850241155,0.2521061621774642,0.3882871561603384,0.27324632743162064,0.19754007185248543,0.2502729754583202,0.19737178866576163,0.19753510161378868
Stdev,SMB,0.35981193194405636,0.23522415019460827,0.28051373313723577,0.36639358999258353,0.40219658707258205,0.22201786426930545,0.1745063196218659,0.1783598997645693,0.21250811134780476,0.23492258634474972,0.15838668405288436,0.19639235511181,0.2630222208236021,0.23208954914488822,0.13934640405022916,0.276655516820312,0.31393987727532946,0.3230308777216047,0.23629845637794417,0.42201674291161023,0.1250916495941016,0.18314037527731794,0.20343228741856384,0.22490053094780363,0.2329597635036222,0.23420004086936125,0.23717669126296984,0.3892683461479435,0.19200674787559244,0.15955552016257116,0.2771493969088507,0.27164825895040196,0.14427896526174458,0.3460003380660175,0.17397656945210052,0.20827262803554605,0.21530997422144282,0.31681464852485236,0.3409544287806045,0.19661025205648067,0.2008687191274079,0.30937261920892045,0.21771240862736937,0.157392508245845,0.19940810481708962,0.15725842652457356,0.15738854814636882
Tstat,Alpha,1.7260162292390806,0.8610610493225427,0.9253403839591052,1.5017736303370215,1.5392017590369733,0.6773647310211534,1.6679143040747078,1.9012932045635007,0.02880216713206558,0.7375680698822669,0.7725724836638171,1.9100589545573288,2.3773562831809953,1.5560220641975224,1.193045762335351,1.6130930829976002,0.9499927302451817,0.9477689019313499,-0.1965967138040251,1.302834776486872,0.19248122557336214,1.909980716014608,1.4656717288686938,1.3107059161175918,0.621305565018675,1.4093465124345732,1.9367939889661947,-0.12970246243320505,1.8187277043419354,1.104447092280997,0.9573418892646958,0.5170395725762598,1.141120282115908,1.1634288961485146,2.121789696605589,1.9700572144635773,2.218096074642579,0.2958855675175401,0.7008825674126191,1.293349773842929,1.5167152432831261,0.5696359333736153,1.9163147350419862,1.4052196883107595,1.5423617852895886,0.48688428972297826,2.0208027914366387
Tstat,CMA,0.25931781520419006,1.052742019613614,-0.6937037773927808,-1.044943888058193,-1.1195296394921301,0.28908276234137764,0.4786912434123629,0.49055022623632044,0.08640098892752347,0.5086477366261692,-0.41084151957061665,0.0829472428636605,-0.6178389059295005,0.4796207517893959,0.010945669886017488,0.322334648833355,1.1001426842843696,1.2243650444837466,0.4794095508966886,0.2657324189810556,1.2955961597637855,1.1259147986144116,0.10963009620005477,0.7159550289464617,0.39881504180674304,0.379076441886205,0.5520384329839133,-0.7944169595810697,0.23660183293783238,0.7423675030676479,0.6607675462038467,-0.2514778610631264,-0.26327596737960823,0.7718438219046744,0.46494928367622623,0.8689529208554218,1.5952580744175378,-0.0892747703581798,1.7861585928477959,0.6016590156481607,0.5553789117659526,0.5411693886823292,0.8684976666779267,0.06005791740751993,-0.35766880880662755,1.6596614281825193,0.8136820097919448
Tstat,HML,1.1100775204192417,-0.6271229974234784,1.6608586629286293,1.222590278398265,1.2574709974826284,0.15368359022357328,-0.7747624216695164,-0.8011899637768948,0.17728505387503782,0.24526857066239846,0.10579707711341813,0.7098996157460857,0.9854719984178016,0.4641395615163226,1.0484491869582762,-0.4040330724695936,-1.429840875171926,-1.415781820434698,-0.327274221639961,-0.829527746516213,-1.1828928244594683,0.22347896951327734,0.16288700370561834,-0.23402120291177503,-0.11223502592118983,0.28373467007144476,0.42043482380540625,0.4598643747636671,0.1272023031589588,-0.47277890492114083,-0.6336236378570174,0.2802072612450373,-0.09482165878391821,-1.5766704097995214,-0.5806259454751325,0.06083571879738392,-0.2667893476863669,0.6780096679948655,-0.8487201400291493,-0.2943667624496616,-0.37647561236484844,-0.7942748422314281,0.42831117058339635,0.31778227922332836,0.44240494729136304,-1.2754549033834612,-0.42634399100753334
Tstat,Mkt-RF,-0.8528811174084564,0.47335212887962214,0.7695361972659548,-0.26520234887194255,-0.282952896758663,-0.4659805584318064,0.4636416962743164,0.5789859224284754,0.7201459836212634,0.6305215046146566,-0.35855512247832455,0.3420742344487724,-0.10629722547088255,0.1965218141750657,-0.28894412668456976,0.8869913890561498,2.09165137353395,1.974883112588747,1.5265322668657184,0.8459262190705714,0.22156978264266086,-0.03946019476720066,0.4588175690931505,1.6381432492346226,-1.5659299165555796,0.6259202120774388,0.7901545718190773,0.38090993671444073,0.71964093054465,-0.2776257456872788,-0.058619147596712835,-0.3072355038034174,-0.10653050574355821,0.4102687537272273,-0.5275480084435448,-0.3077312673979256,-0.47247335345255514,-0.13148753557734927,0.7339808818740704,-0.049352546871104915,0.2034732205260202,-0.07865899430381978,-0.20672419685654658,-1.0298803765926883,-0.9955876657366284,-0.1337680677390853,0.05381292666737824
Tstat,RMW,-2.3948258173680474,-0.25647985609350293,-1.479594252342724,0.22221201745508123,0.2967513891191381,-0.8364768826056785,-0.1495867004811463,0.2575289794206395,-1.395064174777679,-1.1162800966418005,-1.8345619023842064,-0.9128121404989423,-0.9697614811372478,-1.165264431830637,-0.4483876741692638,-1.2287225527304522,-0.13495827390743623,0.06503969145146633,-1.3644013602248628,-1.0354472542833597,0.35980456642436437,-2.147101890025255,-0.6501417349369092,-0.24789301652280823,0.23156284778450048,-0.9696533706665822,-1.0067601362315366,-0.5396310722349457,-0.48853102132985654,-1.1442699360836583,1.3788096098332947,-0.1396100248707883,0.7892643167979625,-1.1808247899346163,-0.19534048039456922,-1.1674817559614972,-1.0118566332346668,-1.6014129614213144,-0.9585719990928503,-1.2233350325390542,-1.3549042611686746,-0.7297552232123771,-1.1411758653022728,-0.8701364404145805,-0.8580781592546426,1.0305162941719317,-1.0679613311451324
Tstat,SMB,-0.21902247789371299,0.6594831305132091,-0.34989944259204686,0.38820123103275883,0.35531458662034626,0.04533986310984943,0.43661512247115497,0.3853982004491298,-0.8167232057177286,-0.04587731047122286,-0.09670628301449569,-0.023411318084373436,-0.8495487813471161,-0.30394317731513876,-0.5750191103913158,0.1000102645386931,-0.10495793365608828,-0.008641314364012272,-1.2400261263265238,-0.21234926731143947,0.00033169388041368736,-1.9817389232611273,-0.8155266690267685,-0.6286696007444458,0.4413590022522246,-0.5380896615541132,-0.7614829018116599,0.0963503522236303,0.010363835901810241,-0.06296732338241125,0.7464281306656567,0.00900209695693845,0.7418297299240857,0.9623560886646954,-0.037454806477413685,-0.17914832513185883,-0.12128761011447556,-0.3412875648618995,0.06964230214681584,-0.1176670268100221,-0.00591783197439806,-0.420177072878503,0.40789629872352723,-0.2600571874234704,-0.4248262765095044,0.6665095200563738,-0.5790683028509567
is_significant,"('Tstat', 'Alpha')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
is_significant,"('Tstat', 'CMA')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,"('Tstat', 'HML')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,"('Tstat', 'Mkt-RF')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,"('Tstat', 'RMW')",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_significant,"('Tstat', 'SMB')",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
